"0","med.out.lypma %>% summary"
"1","
"
"1","Causal Mediation Analysis 

"
"1","Quasi-Bayesian Confidence Intervals

"
"1","Mediator Groups:"
"1"," "
"1","subject_id"
"1"," "
"1","

"
"1","Outcome Groups:"
"1"," "
"1","subject_id"
"1"," "
"1","

"
"1","Output Based on Overall Averages Across Groups"
"1"," "
"1","

"
"1","                        "
"1"," Estimate"
"1"," 95% CI Lower"
"1"," 95% CI Upper"
"1"," p-value"
"1","   "
"1","
ACME (control)          "
"1","   3.2426"
"1","      -8.2335"
"1","        18.85"
"1","  0.5878"
"1","   "
"1","
ACME (treated)          "
"1","   9.9569"
"1","     -22.7435"
"1","        46.24"
"1","  0.5432"
"1","   "
"1","
ADE (control)           "
"1","  44.0359"
"1","       9.7859"
"1","        79.51"
"1","  0.0138"
"1"," * "
"1","
ADE (treated)           "
"1","  50.7502"
"1","      15.5814"
"1","        89.94"
"1","  0.0064"
"1"," **"
"1","
Total Effect            "
"1","  53.9927"
"1","      13.8669"
"1","        96.39"
"1","  0.0090"
"1"," **"
"1","
Prop. Mediated (control)"
"1","   0.0403"
"1","      -0.3341"
"1","         0.32"
"1","  0.5820"
"1","   "
"1","
Prop. Mediated (treated)"
"1","   0.1747"
"1","      -0.9140"
"1","         0.75"
"1","  0.5374"
"1","   "
"1","
ACME (average)          "
"1","   6.5997"
"1","     -15.1428"
"1","        30.29"
"1","  0.5426"
"1","   "
"1","
ADE (average)           "
"1","  47.3930"
"1","      14.5609"
"1","        82.11"
"1","  0.0058"
"1"," **"
"1","
Prop. Mediated (average)"
"1","   0.1075"
"1","      -0.6284"
"1","         0.49"
"1","  0.5368"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Sample Size Used:"
"1"," "
"1","34"
"1"," "
"1","

"
"1","
"
"1","Simulations:"
"1"," "
"1","10000"
"1"," "
"1","

"
