"0",""
"0","sample_data(phyloseq_unfiltered$phyloseq_rel)$is.neg <- grepl(""Neg"", sample_data(phyloseq_unfiltered$phyloseq_rel)$sample_type)"
"0",""
"0","contaminants_tv <- data.frame("
"0","        Taxa = subset(taxa_names(phyloseq_unfiltered$phyloseq_count),"
"0","       !(taxa_names(phyloseq_unfiltered$phyloseq_count) %in%"
"0","               taxa_names(phyloseq_tv))"
"0",")) "
"0","       "
"0",""
"0",""
"0","merged_contaminants <- merge(contaminants_tv, prev_all %>% rownames_to_column(""Taxa""), by = ""Taxa"") %>%"
"0","        merge(., prev_neg %>% rownames_to_column(""Taxa""), by = ""Taxa"") %>%"
"0","        dplyr::select(c(""Taxa"", ""Prevalence (all)"", ""Prevalence (negative controls)"")) %>%"
"0","        .[order(-.$""Prevalence (all)"", -.$""Prevalence (negative controls)""),] %>%"
"0","        remove_rownames() %>%"
"0","        subset(., .$""Prevalence (all)"" != 0)"
"0",""
"0",""
"0","tableA3 <- merged_contaminants %>% "
"0","        mutate(Taxa = species_italic2(Taxa)) %>%"
"0","        kbl(format = ""html"", escape = F) %>%"
"0","        kable_styling(full_width = 0, html_font = ""sans"") "
"0",""
"0","tableA3"
