"0","pfr_lmer_ns <- lm(S.obs ~ treatment, data = sample_data %>% data.frame %>% subset(., .$sample_type %in% c(""Nasal""))) "
"0","pfr_lmer_ns %>% summary"
"1","
Call:
"
"1",""
"1","lm(formula = S.obs ~ treatment, data = sample_data %>% data.frame %>% 
    subset(., .$sample_type %in% c(""Nasal"")))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-54.60 "
"1","-16.80 "
"1","  2.90 "
"1"," 19.15 "
"1"," 71.90 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  137.100"
"1","      9.122"
"1","  15.029"
"1"," 3.19e-15"
"1"," ***"
"1","
treatmentlyPMA    "
"1","    9.100"
"1","     15.800"
"1","   0.576"
"1"," 0.569094"
"1","    "
"1","
treatmentBenzonase"
"1","   22.500"
"1","     15.800"
"1","   1.424"
"1"," 0.165106"
"1","    "
"1","
treatmentHostZERO "
"1","   66.300"
"1","     15.800"
"1","   4.196"
"1"," 0.000234"
"1"," ***"
"1","
treatmentMolYsis  "
"1","   53.500"
"1","     15.800"
"1","   3.386"
"1"," 0.002054"
"1"," ** "
"1","
treatmentQIAamp   "
"1","   65.700"
"1","     15.800"
"1","   4.158"
"1"," 0.000260"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","28.85"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5294"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4483"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.526"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003528"
"1","
"
"1","
"
