"0",""
"0","##Nasal"
"0","gram_neg_prop_ns <- "
"0","lmer(gram_neg_prop ~ treatment + (1|subject_id),"
"0","     data = sample_data %>% data.frame %>% subset(., .$sample_type %in% c(""Nasal""))) "
"0",""
"0",""
"0","gram_neg_prop_ns %>%"
"0","        summary"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","gram_neg_prop ~ treatment + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","sample_data %>% data.frame %>% subset(., .$sample_type %in% c(""Nasal""))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","191.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1779 "
"1","-0.2404 "
"1","-0.0354 "
"1"," 0.2250 "
"1"," 2.9273 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1","  5.174  "
"1"," 2.275   "
"1","
"
"1"," Residual  "
"1","            "
"1"," 25.784  "
"1"," 5.078   "
"1","
"
"1","Number of obs: 35, groups: "
"1"," "
"1","subject_id, 10"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  0.84374"
"1","    1.75949"
"1"," 26.89687"
"1","   0.480"
"1","    0.635"
"1","    "
"1","
treatmentlyPMA    "
"1"," 19.41142"
"1","    2.84800"
"1"," 23.04516"
"1","   6.816"
"1","  5.9e-07"
"1"," ***"
"1","
treatmentBenzonase"
"1","  1.89039"
"1","    2.85065"
"1"," 23.31583"
"1","   0.663"
"1","    0.514"
"1","    "
"1","
treatmentHostZERO "
"1","  0.02514"
"1","    2.85065"
"1"," 23.31583"
"1","   0.009"
"1","    0.993"
"1","    "
"1","
treatmentMolYsis  "
"1","  2.27684"
"1","    2.84800"
"1"," 23.04516"
"1","   0.799"
"1","    0.432"
"1","    "
"1","
treatmentQIAamp   "
"1","  0.13386"
"1","    2.85065"
"1"," 23.31583"
"1","   0.047"
"1","    0.963"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trtPMA"
"1"," trtmnB"
"1"," tHZERO"
"1"," trtmMY"
"1","
trtmntlyPMA"
"1"," -0.515"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trtmntBnzns"
"1"," -0.514"
"1","  0.286"
"1","       "
"1","       "
"1","       "
"1","
trtmntHZERO"
"1"," -0.514"
"1","  0.286"
"1","  0.365"
"1","       "
"1","       "
"1","
trtmntMlYss"
"1"," -0.515"
"1","  0.272"
"1","  0.349"
"1","  0.349"
"1","       "
"1","
trtmntQIAmp"
"1"," -0.514"
"1","  0.349"
"1","  0.269"
"1","  0.269"
"1","  0.286"
"1","
"
