"0",""
"0","fr_lmer_bal <- lmer(log10(Final_reads/1000000) ~ treatment + (1|subject_id),"
"0","                    data = sample_data %>%"
"0","                                data.frame %>%"
"0","                                mutate(total_read = phyloseq_unfiltered$phyloseq_count %>%"
"0","                                otu_table %>%"
"0","                                colSums()) %>%"
"0","             subset(., .$sample_type %in% c(""BAL"")))"
"0",""
"0",""
"0","fr_lmer_bal %>% "
"0","        summary()"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log10(Final_reads/1e+06) ~ treatment + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","sample_data %>% data.frame %>% mutate(total_read = phyloseq_unfiltered$phyloseq_count %>% "
"1"," "
"1","
"
"1","    otu_table %>% colSums()) %>% subset(., .$sample_type %in% "
"1"," "
"1","    c(""BAL""))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","45.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.65203 "
"1","-0.51284 "
"1"," 0.03098 "
"1"," 0.64282 "
"1"," 1.40913 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.07389 "
"1"," 0.2718  "
"1","
"
"1"," Residual  "
"1","            "
"1"," 0.21756 "
"1"," 0.4664  "
"1","
"
"1","Number of obs: 30, groups: "
"1"," "
"1","subject_id, 5"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)       "
"1","  -0.5067"
"1","     0.2414"
"1"," 18.1625"
"1","  -2.099"
"1","  0.05009"
"1"," . "
"1","
treatmentlyPMA    "
"1","   0.3521"
"1","     0.2950"
"1"," 20.0000"
"1","   1.194"
"1","  0.24656"
"1","   "
"1","
treatmentBenzonase"
"1","   0.8109"
"1","     0.2950"
"1"," 20.0000"
"1","   2.749"
"1","  0.01238"
"1"," * "
"1","
treatmentHostZERO "
"1","   0.9502"
"1","     0.2950"
"1"," 20.0000"
"1","   3.221"
"1","  0.00429"
"1"," **"
"1","
treatmentMolYsis  "
"1","   1.0358"
"1","     0.2950"
"1"," 20.0000"
"1","   3.511"
"1","  0.00220"
"1"," **"
"1","
treatmentQIAamp   "
"1","   1.0481"
"1","     0.2950"
"1"," 20.0000"
"1","   3.553"
"1","  0.00199"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trtPMA"
"1"," trtmnB"
"1"," tHZERO"
"1"," trtmMY"
"1","
trtmntlyPMA"
"1"," -0.611"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trtmntBnzns"
"1"," -0.611"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","
trtmntHZERO"
"1"," -0.611"
"1","  0.500"
"1","  0.500"
"1","       "
"1","       "
"1","
trtmntMlYss"
"1"," -0.611"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","       "
"1","
trtmntQIAmp"
"1"," -0.611"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","
"
"0","fr_lmer_ns <- lmer(log10(Final_reads/1000000) ~ treatment + (1|subject_id),"
"0","                    data = sample_data %>%"
"0","                                data.frame %>%"
"0","                                mutate(total_read = phyloseq_unfiltered$phyloseq_count %>%"
"0","                                otu_table %>%"
"0","                                colSums()) %>%"
"0","             subset(., .$sample_type %in% c(""Nasal"")))"
"0",""
"0",""
"0","fr_lmer_ns %>% "
"0","        summary()"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log10(Final_reads/1e+06) ~ treatment + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
