"0",""
"0","figS4a <- ggplot(sample_data %>% subset(., .$sample_type %in% c(""BAL"", ""Nasal"", ""Sputum"")), aes(x = host_proportion, y = sequencing_host_prop, col = sample_type)) +"
"0","        geom_point() +"
"0","        theme_classic (base_size = 12, base_family = ""sans"")+ "
"0","        scale_color_manual(values = c(""#e31a1c"", ""#33a02c"", ""#1f78b4"")) + #color using https://colorbrewer2.org/#type=qualitative&scheme=Set1&n=6"
"0","        #scale_x_discrete(name =""Sample type"")+"
"0","        theme(axis.title.y = element_markdown(),"
"0","              plot.tag = element_text(size = 15),"
"0","              legend.position = ""top"") +"
"0","        ylab(""% Host DNA (mNGS)"") +"
"0","        xlab(""% Host DNA (qPCR)"") +"
"0","        labs(col = ""Sample type"") +"
"0","        annotate(family = ""sans"","
"0","                 geom='richtext',"
"0","                 x=0.5, y=1,"
"0","                 label = paste(""R<sup>2</sup> = "","
"0","                               lm(sequencing_host_prop ~ host_proportion,"
"0","                                  data = sample_data %>%"
"0","                                          data.frame %>% "
"0","                                          subset(., .$sample_type %in% c(""BAL"", ""Nasal"", ""Sputum"")))"
"0","                                  %>% summary %>% .$r.squared %>% round(., 2) %>% format(nsmall = 2), sep = """")) +"
"0","        geom_smooth(method=lm , color=""red"", se=T, level = 0.95) +"
"0","        guides(fill = guide_legend(nrow = 1)) +"
"0","        labs(tag = ""A"")"
"0",""
"0",""
"0","bland_altman_data <- sample_data %>% subset(., .$sample_type %in% c(""BAL"", ""Nasal"", ""Sputum"")) %>% data.frame %>%"
"0","        mutate(avg_two = (host_proportion + sequencing_host_prop)/2,"
"0","               diff_two = sequencing_host_prop - host_proportion)"
"0","        "
"0","figS4b <- ggplot(bland_altman_data, aes(x = avg_two, y = diff_two, col = sample_type)) +"
"0","        geom_point() +"
"0","        theme_classic (base_size = 12, base_family = ""sans"")+ "
"0","        scale_color_manual(values = c(""#e31a1c"", ""#33a02c"", ""#1f78b4"")) + #color using https://colorbrewer2.org/#type=qualitative&scheme=Set1&n=6"
"0","        #scale_x_discrete(name =""Sample type"")+"
"0","        theme(axis.title.y = element_markdown(),"
"0","              plot.tag = element_text(size = 15)) +"
"0","        ylab(""Difference between qPCR and mNGS"") +"
"0","        xlab(""% Host DNA (mean)"") +"
"0","        geom_hline(yintercept = mean(bland_altman_data$diff_two), colour = ""black"", size = 0.5) +"
"0","        geom_hline(yintercept = mean(bland_altman_data$diff_two) - (1.96 * sd(bland_altman_data$diff_two)), colour = ""black"", size = 0.5, linetype = ""dashed"") +"
"0","        geom_hline(yintercept = mean(bland_altman_data$diff_two) + (1.96 * sd(bland_altman_data$diff_two)), colour = ""black"", size = 0.5, linetype = ""dashed"") +"
"0","        labs(tag = ""B"")"
"0",""
"0",""
"0",""
"0","figS4 <- ggarrange(figS4a, figS4b, common.legend = T, ncol = 1, align = ""hv"")"
"0",""
"0","figS4"
