"0","med.out.molysis %>% summary"
"1","
"
"1","Causal Mediation Analysis 

"
"1","Quasi-Bayesian Confidence Intervals

"
"1","Mediator Groups:"
"1"," "
"1","subject_id"
"1"," "
"1","

"
"1","Outcome Groups:"
"1"," "
"1","subject_id"
"1"," "
"1","

"
"1","Output Based on Overall Averages Across Groups"
"1"," "
"1","

"
"1","                        "
"1","  Estimate"
"1"," 95% CI Lower"
"1"," 95% CI Upper"
"1"," p-value"
"1","    "
"1","
ACME (control)          "
"1","  71.55309"
"1","     24.82867"
"1","       129.24"
"1","  0.0012"
"1"," ** "
"1","
ACME (treated)          "
"1","  32.33923"
"1","      1.16141"
"1","        70.11"
"1","  0.0420"
"1"," *  "
"1","
ADE (control)           "
"1","  85.31903"
"1","     43.08965"
"1","       131.35"
"1","  <2e-16"
"1"," ***"
"1","
ADE (treated)           "
"1","  46.10517"
"1","    -11.35952"
"1","       100.39"
"1","  0.1076"
"1","    "
"1","
Total Effect            "
"1"," 117.65826"
"1","     80.10523"
"1","       156.64"
"1","  <2e-16"
"1"," ***"
"1","
Prop. Mediated (control)"
"1","   0.59798"
"1","      0.21609"
"1","         1.11"
"1","  0.0012"
"1"," ** "
"1","
Prop. Mediated (treated)"
"1","   0.26945"
"1","      0.00962"
"1","         0.57"
"1","  0.0420"
"1"," *  "
"1","
ACME (average)          "
"1","  51.94616"
"1","     21.20517"
"1","        89.60"
"1","  <2e-16"
"1"," ***"
"1","
ADE (average)           "
"1","  65.71210"
"1","     23.58539"
"1","       107.27"
"1","  0.0028"
"1"," ** "
"1","
Prop. Mediated (average)"
"1","   0.43371"
"1","      0.18692"
"1","         0.75"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Sample Size Used:"
"1"," "
"1","35"
"1"," "
"1","

"
"1","
"
"1","Simulations:"
"1"," "
"1","10000"
"1"," "
"1","

"
