"0",""
"0",""
"0","f10a <- ggplot(subset(sample_data(phyloseq$phyloseq_count) %>% "
"0","                             data.frame, sample_data(phyloseq$phyloseq_count)$sample_type %in% c(""Sputum"", ""Nasal"", ""BAL""#, ""Mock"""
"0","                                                                                                 )), aes(x = treatment, y = S.obs)) +"
"0","        geom_jitter(aes(color = treatment), position = position_jitter(0.2),"
"0","                    size = 1.2, alpha = 0.3, stroke = 0) +"
"0","        stat_summary(aes(color = treatment),"
"0","                             fun.data=""mean_sdl"",  fun.args = list(mult=1), "
"0","                             geom = ""pointrange"",  size = 0.4) +"
"0","        ylab(""Species richness"") +"
"0","        xlab(""Treatment group"") +"
"0","        theme_classic (base_size = 12, base_family = ""sans"") + "
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""), name = ""Treatment"", labels = c(""Untreated"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) + #color using "
"0","        labs(tag = ""A"") +"
"0","        ggtitle(""Prevalence & abundance filtered data"") +"
"0","        theme(plot.tag = element_text(size = 15),"
"0","              axis.text.x = element_blank(),"
"0","              axis.title.x = element_blank(),"
"0","              axis.title.y = element_blank(),"
"0","              axis.ticks.x = element_blank(),"
"0","              legend.position = ""top"") +"
"0","        facet_wrap(~sample_type, nrow = 1) + "
"0","        guides(col = guide_legend(nrow = 1)) "
"0",""
"0","f10b <- ggplot(subset(sample_data(phyloseq$phyloseq_count) %>% "
"0","                             data.frame, sample_data(phyloseq$phyloseq_count)$sample_type %in% c(""Sputum"", ""Nasal"", ""BAL""#, ""Mock"""
"0","                                                                                                 )), aes(x = treatment, y = S.obs)) +"
"0","        geom_jitter(aes(color = treatment), position = position_jitter(0.2),"
"0","                    size = 1.2, alpha = 0.3, stroke = 0) +"
"0","        stat_summary(aes(color = treatment),"
"0","                             fun.data=""mean_sdl"",  fun.args = list(mult=1), "
"0","                             geom = ""pointrange"",  size = 0.4) +"
"0","        ylab(""Species richness"") +"
"0","        xlab(""Treatment group"") +"
"0","        theme_classic (base_size = 12, base_family = ""sans"") + "
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""), name = ""Treatment"", labels = c(""Untreated"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) + #color using "
"0","        labs(tag = ""B"") +"
"0","        ggtitle(""Decontaminated data 1"") +"
"0","        theme(plot.tag = element_text(size = 15),"
"0","              axis.text.x = element_blank(),"
"0","              axis.title.x = element_blank(),"
"0","              axis.title.y = element_blank(),"
"0","              axis.ticks.x = element_blank(),"
"0","              legend.position = ""top"") +"
"0","        facet_wrap(~sample_type, nrow = 1) + "
"0","        guides(col = guide_legend(nrow = 1)) "
"0",""
"0",""
"0","f10c <- ggplot(subset(sample_data(phyloseq_tv) %>% "
"0","                             data.frame, sample_data(phyloseq_tv)$sample_type %in% c(""Sputum"", ""Nasal"", ""BAL"", ""Mock"")), aes(x = treatment, y = S.obs)) +"
"0","        geom_jitter(aes(color = treatment), position = position_jitter(0.2),"
"0","                    size = 1.2, alpha = 0.3, stroke = 0) +"
"0","        stat_summary(aes(color = treatment),"
"0","                             fun.data=""mean_sdl"",  fun.args = list(mult=1), "
"0","                             geom = ""pointrange"",  size = 0.4) +"
"0","        ylab(""Species richness"") +"
"0","        xlab(""Treatment group"") +"
"0","        theme_classic (base_size = 12, base_family = ""sans"") + "
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""), name = ""Treatment"", labels = c(""Untreated"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) + #color using "
"0","        labs(tag = ""C"") +"
"0","        ggtitle(""Decontaminated data 2"") +"
"0","        theme(plot.tag = element_text(size = 15),"
"0","              axis.text.x = element_blank(), "
"0","              axis.title.x = element_blank(),"
"0","              axis.title.y = element_blank(),"
"0","              axis.ticks.x = element_blank(),"
"0","              legend.position = ""top"") +"
"0","        facet_wrap(~sample_type, nrow = 1) + "
"0","        guides(col = guide_legend(nrow = 1)) "
"0",""
"0","figa1 <- ggarrange(f10a, f10b, f10c, common.legend = T, ncol = 1)"
"0",""
"0",""
"0",""
"0","annotate_figure(figa1,"
"0","                left = text_grob(""Species richness"","
"0","                                 rot = 90,"
"0","                                 family = ""sans"", "
"0","                                 size = 11),"
"0","                bottom = text_grob(""Treatment"","
"0","                                 rot = 0,"
"0","                                 family = ""sans"", "
"0","                                 size = 11)"
"0",")"
