"0","#2A: Change in total DNA (qPCR)"
"0",""
"0","fS2a <- ggplot(sample_data %>% subset(., .$sample_type %in% c(""BAL"", ""Nasal"", ""Sputum"")), aes(x = sample_type, y = log10(DNA_host_nondil + DNA_bac_nondil))) +"
"0","        geom_jitter(aes(color = treatment, x = treatment), lwd = 0.2,"
"0","                    alpha = 0.3, stroke = 0) +"
"0","        stat_summary(aes(color = treatment, x = treatment),"
"0","                             fun.data=""mean_sdl"",  fun.args = list(mult=1), "
"0","                             geom = ""pointrange"",  size = 0.4) +"
"0","        theme_classic (base_size = 12, base_family = ""sans"")+ "
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""), name = ""Treatment"", labels = c(""Control"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) + #color using https://colorbrewer2.org/#type=qualitative&scheme=Set1&n=6"
"0","        scale_x_discrete(name =""Treatment"")+"
"0","        theme(axis.title.y = element_markdown(),"
"0","              plot.tag = element_text(size = 15),"
"0","              axis.text.x = element_blank()) +"
"0","        facet_wrap(~sample_type, scale = ""free_x"") +"
"0","        ylab(""log<sub>10</sub>(qPCR total DNA)<br>(ng/μL)"") +"
"0","        labs(tag = ""A"") +"
"0","        guides(fill = guide_legend(nrow = 1))"
"0",""
"0",""
"0",""
"0","#2B: Change in human DNA (qPCR)"
"0","fS2b <- ggplot(sample_data %>% subset(., .$sample_type %in% c(""BAL"", ""Nasal"", ""Sputum"")), aes(x = sample_type, y = log10(DNA_host_nondil))) +"
"0","        geom_jitter(aes(col = treatment, x = treatment), "
"0","                    lwd = 0.2, alpha = 0.3, stroke = 0) +"
"0","        stat_summary(aes(color = treatment, x = treatment),"
"0","                             fun.data=""mean_sdl"",  fun.args = list(mult=1), "
"0","                             geom = ""pointrange"",  size = 0.4) +"
"0","        theme_classic (base_size = 12, base_family = ""sans"")+ "
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""), name = ""Treatment"", labels = c(""Control"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) + #color using https://colorbrewer2.org/#type=qualitative&scheme=Set1&n=6"
"0","        scale_x_discrete(name =""Treatment"")+"
"0","        theme(axis.title.y = element_markdown(),"
"0","              plot.tag = element_text(size = 15),"
"0","              axis.text.x = element_blank()) +"
"0","        facet_wrap(~sample_type, scale = ""free_x"") +"
"0","        ylab(""log<sub>10</sub>(qPCR host DNA)<br>(ng/μL)"") +"
"0","        labs(tag = ""B"")"
"0",""
"0","#2C: Change in 16S DNA (qPCR)"
"0","fS2c <- ggplot(sample_data %>% subset(., .$sample_type %in% c(""BAL"", ""Nasal"", ""Sputum"")), aes(x = sample_type, y = log10(DNA_bac_nondil))) +"
"0","        geom_jitter(aes(col = treatment, x = treatment),"
"0","                    lwd = 0.2, alpha = 0.3, stroke = 0) +"
"0","        stat_summary(aes(color = treatment, x = treatment),"
"0","                             fun.data=""mean_sdl"",  fun.args = list(mult=1), "
"0","                             geom = ""pointrange"",  size = 0.4) +"
"0","        theme_classic (base_size = 12, base_family = ""sans"")+ "
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""), name = ""Treatment"", labels = c(""Control"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) + #color using https://colorbrewer2.org/#type=qualitative&scheme=Set1&n=6"
"0","        scale_x_discrete(name =""Treatment"")+"
"0","        theme(axis.title.y = element_markdown(),"
"0","              plot.tag = element_text(size = 15),"
"0","              axis.text.x = element_blank()) +"
"0","        facet_wrap(~sample_type, scale = ""free_x"") +"
"0","        ylab(""log<sub>10</sub>(qPCR bacterial DNA)<br>(ng/μL)"") +"
"0","        labs(tag = ""C"")"
"0","        "
"0","#2D. Change in % host (qPCR)"
"0","fS2d <- ggplot(sample_data %>% subset(., .$sample_type %in% c(""BAL"", ""Nasal"", ""Sputum"")), aes(x = sample_type, y = host_proportion)) +"
"0","        geom_jitter(aes(col = treatment, x = treatment),"
"0","                    lwd = 0.2, alpha = 0.3, stroke = 0) +"
"0","        stat_summary(aes(color = treatment, x = treatment),"
"0","                             fun.data=""mean_sdl"",  fun.args = list(mult=1), "
"0","                             geom = ""pointrange"",  size = 0.4) +"
"0","        theme_classic (base_size = 12, base_family = ""sans"")+ "
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""), name = ""Treatment"", labels = c(""Control"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) + #color using https://colorbrewer2.org/#type=qualitative&scheme=Set1&n=6"
"0","        scale_x_discrete(name =""Treatment"")+"
"0","        theme(axis.title.y = element_markdown(),"
"0","              plot.tag = element_text(size = 15),"
"0","              axis.text.x = element_blank()) +"
"0","        facet_wrap(~sample_type, scale = ""free_x"") +"
"0","        ylab(""Host DNA ratio"") +"
"0","        labs(tag = ""D"")"
"0",""
"0",""
"0","#output for markdown"
"0","figureS2 <- ggarrange(fS2a, fS2b, fS2c, fS2d, common.legend = T , align = ""hv"")"
"0",""
"0","figureS2 "
