"0","lmer_gram_stain_proportion %>% anova "
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                     "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
sample_type          "
"1","  2642.6"
"1"," 1321.32"
"1","     2"
"1"," 17.567"
"1","  5.7061"
"1","  0.012319"
"1"," *  "
"1","
treatment            "
"1","  4639.7"
"1","  927.94"
"1","     5"
"1"," 63.434"
"1","  4.0073"
"1","  0.003193"
"1"," ** "
"1","
sample_type:treatment"
"1"," 12585.9"
"1"," 1258.59"
"1","    10"
"1"," 63.186"
"1","  5.4352"
"1"," 9.067e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
