"0",""
"0","sr_lmer_bal <- lmer(S.obs ~ treatment + (1|subject_id),"
"0","                    data = sample_data %>% "
"0","                            data.frame %>% "
"0","                            subset(., .$sample_type %in% c(""BAL"") & S.obs != 0))"
"0","sr_lmer_bal %>% summary()"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","S.obs ~ treatment + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","sample_data %>% data.frame %>% subset(., .$sample_type %in% c(""BAL"") & "
"1"," "
"1","
"
"1","    S.obs != 0)"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","177.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.39800 "
"1","-0.50875 "
"1","-0.01297 "
"1"," 0.41606 "
"1"," 2.40331 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 80.38   "
"1"," 8.966   "
"1","
"
"1"," Residual  "
"1","            "
"1"," 88.59   "
"1"," 9.412   "
"1","
"
"1","Number of obs: 28, groups: "
"1"," "
"1","subject_id, 5"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","     df"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)       "
"1","    4.995"
"1","      6.252"
"1"," 13.262"
"1","   0.799"
"1","  0.43842"
"1","   "
"1","
treatmentlyPMA    "
"1","    1.750"
"1","      6.655"
"1"," 18.135"
"1","   0.263"
"1","  0.79555"
"1","   "
"1","
treatmentBenzonase"
"1","    5.205"
"1","      6.382"
"1"," 18.329"
"1","   0.816"
"1","  0.42523"
"1","   "
"1","
treatmentHostZERO "
"1","    8.405"
"1","      6.382"
"1"," 18.329"
"1","   1.317"
"1","  0.20408"
"1","   "
"1","
treatmentMolYsis  "
"1","   18.405"
"1","      6.382"
"1"," 18.329"
"1","   2.884"
"1","  0.00976"
"1"," **"
"1","
treatmentQIAamp   "
"1","    9.005"
"1","      6.382"
"1"," 18.329"
"1","   1.411"
"1","  0.17500"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trtPMA"
"1"," trtmnB"
"1"," tHZERO"
"1"," trtmMY"
"1","
trtmntlyPMA"
"1"," -0.532"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trtmntBnzns"
"1"," -0.577"
"1","  0.521"
"1","       "
"1","       "
"1","       "
"1","
trtmntHZERO"
"1"," -0.577"
"1","  0.521"
"1","  0.565"
"1","       "
"1","       "
"1","
trtmntMlYss"
"1"," -0.577"
"1","  0.521"
"1","  0.565"
"1","  0.565"
"1","       "
"1","
trtmntQIAmp"
"1"," -0.577"
"1","  0.521"
"1","  0.565"
"1","  0.565"
"1","  0.565"
"1","
"
"0","        "
