"0","sample_data <- sample_data(phyloseq$phyloseq_count)"
"0","sample_data$log_centered_final_reads <- log(sample_data$Final_reads + 1) - median(log((subset(sample_data, sample_data$sample_type %in% c(""BAL"") & sample_data$treatment %in% c(""Untreated"")) %>% .$Final_reads) + 1))"
"0",""
"0","sample_data$bal_log_centered_final_reads <- log(sample_data$Final_reads + 1) - median(log((subset(sample_data, sample_data$sample_type %in% c(""BAL"") & sample_data$treatment %in% c(""Untreated""))%>% .$Final_reads) + 1))"
"0",""
"0","sample_data$ns_log_centered_final_reads <- log(sample_data$Final_reads + 1) - median(log((subset(sample_data, sample_data$sample_type %in% c(""Nasal"") & sample_data$treatment %in% c(""Untreated""))%>% .$Final_reads) + 1))"
"0",""
"0","sample_data$spt_log_centered_final_reads <- log(sample_data$Final_reads + 1) - median(log((subset(sample_data, sample_data$sample_type %in% c(""Sputum"") & sample_data$treatment %in% c(""Untreated""))%>% .$Final_reads) + 1))"
"0",""
"0",""
"0","subset(sample_data, sample_data$sample_type %in% c(""BAL"", ""Nasal"", ""Sputum"")) %>% .$log_centered_final_reads %>% hist (main = ""Histogram of centered log10 final reads of BAL, Nasal, Sputum"")"
