"0","mh_lmer_spt <- lmer(dist ~ treatment + (1|subject_id),"
"0","     data = horn_dist_long_within_sampleid_from_control %>%"
"0","             subset(sample_type == ""Sputum"")) "
"0",""
"0","mh_lmer_spt %>% "
"0","        summary"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","dist ~ treatment + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","horn_dist_long_within_sampleid_from_control %>% subset(sample_type == "
"1"," "
"1","    ""Sputum"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","5.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8788 "
"1","-0.5690 "
"1"," 0.0840 "
"1"," 0.4564 "
"1"," 1.8823 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.06615 "
"1"," 0.2572  "
"1","
"
"1"," Residual  "
"1","            "
"1"," 0.03208 "
"1"," 0.1791  "
"1","
"
"1","Number of obs: 30, groups: "
"1"," "
"1","subject_id, 5"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," -2.150e-15"
"1","  1.402e-01"
"1","  7.345e+00"
"1","   0.000"
"1","  1.00000"
"1","    "
"1","
treatmentlypma    "
"1","  3.473e-01"
"1","  1.133e-01"
"1","  2.000e+01"
"1","   3.066"
"1","  0.00610"
"1"," ** "
"1","
treatmentbenzonase"
"1","  5.193e-01"
"1","  1.133e-01"
"1","  2.000e+01"
"1","   4.584"
"1","  0.00018"
"1"," ***"
"1","
treatmenthost_zero"
"1","  6.119e-01"
"1","  1.133e-01"
"1","  2.000e+01"
"1","   5.402"
"1"," 2.75e-05"
"1"," ***"
"1","
treatmentmolysis  "
"1","  6.026e-01"
"1","  1.133e-01"
"1","  2.000e+01"
"1","   5.320"
"1"," 3.31e-05"
"1"," ***"
"1","
treatmentqiaamp   "
"1","  6.146e-01"
"1","  1.133e-01"
"1","  2.000e+01"
"1","   5.426"
"1"," 2.60e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trtmntl"
"1"," trtmntb"
"1"," trtmn_"
"1"," trtmntm"
"1","
tretmntlypm"
"1"," -0.404"
"1","        "
"1","        "
"1","       "
"1","        "
"1","
trtmntbnzns"
"1"," -0.404"
"1","  0.500 "
"1","        "
"1","       "
"1","        "
"1","
trtmnthst_z"
"1"," -0.404"
"1","  0.500 "
"1","  0.500 "
"1","       "
"1","        "
"1","
trtmntmlyss"
"1"," -0.404"
"1","  0.500 "
"1","  0.500 "
"1","  0.500"
"1","        "
"1","
treatmntqmp"
"1"," -0.404"
"1","  0.500 "
"1","  0.500 "
"1","  0.500"
"1","  0.500 "
"1","
"
