"0",""
"0",""
"0"," #Running LME4 for each taxa"
"0",""
"0"," lmer_taxa <- data.frame()"
"0",""
"0"," for(i in 1:203) {"
"0","         #Creating a data frame that includes CLR transformed data of i-th bug."
"0",""
"0","                 #making differnt otu tables for each sample type"
"0","         otu_table_bal <- physeq0_clr_bal %>% otu_table"
"0","         otu_table_ns <- physeq0_clr_ns %>% otu_table"
"0","         otu_table_spt <- physeq0_clr_spt %>% otu_table"
"0",""
"0","                 #tax table for different sample type"
"0","         taxa_data_bal <- otu_table_bal[i] %>% t %>% data.frame()"
"0","         taxa_data_ns <- otu_table_ns[i] %>% t %>% data.frame()"
"0","         taxa_data_spt <- otu_table_spt[i] %>% t %>% data.frame()"
"0",""
"0","         #Making a merged dataframe having sample data and CLR transformed output"
"0","         lme_data_bal <- merge(taxa_data_bal, sample_data(physeq0_clr_bal), by = 0) %>% column_to_rownames(""Row.names"")"
"0","         lme_data_ns <- merge(taxa_data_ns, sample_data(physeq0_clr_ns), by = 0) %>% column_to_rownames(""Row.names"")"
"0","         lme_data_spt <- merge(taxa_data_spt, sample_data(physeq0_clr_spt), by = 0) %>% column_to_rownames(""Row.names"")"
"0",""
"0","         #generating a character of formula."
"0","         #Here, as the taxa are already CLR transformed, I did not make model at log-scale."
"0","         lme4_formula <- paste(names(taxa_data_bal), ""~"", ""lypma + benzonase + host_zero + molysis + qiaamp + (1|subject_id)"")"
"0",""
"0","         #BAL stratified analysis"
"0","         BAL_result <- lme4::lmer(formula = lme4_formula,"
"0","                    data = lme_data_bal) %>% "
"0","                 lmerTest::as_lmerModLmerTest() %>% # p-value calculated by lmerTest"
"0","                 summary %>%"
"0","                 .$coefficients %>%"
"0","                 data.frame(check.names = F) %>% "
"0","                 mutate(taxa = names(taxa_data_bal),"
"0","                        sample_type = ""BAL"") %>% "
"0","                 rownames_to_column(""metadata"")  %>%"
"0","                 subset(., .$metadata %in% c(""lypma"", ""benzonase"", ""host_zero"", ""molysis"", ""qiaamp""))"
"0",""
"0",""
"0","         #Nasal stratified analysis"
"0","         Nasal_result <- lme4::lmer(formula = lme4_formula,"
"0","                    data = lme_data_ns) %>% "
"0","                 lmerTest::as_lmerModLmerTest() %>%"
"0","                 summary %>%"
"0","                 .$coefficients %>%"
"0","                 data.frame(check.names = F) %>% "
"0","                 mutate(taxa = names(taxa_data_bal),"
"0","                        sample_type = ""Nasal"") %>% "
"0","                 rownames_to_column(""metadata"")  %>%"
"0","                 subset(., .$metadata %in% c(""lypma"", ""benzonase"", ""host_zero"", ""molysis"", ""qiaamp""))"
"0",""
"0","         #BAL stratified analysis"
"0","         Sputum_result <- lme4::lmer(formula = lme4_formula,"
"0","                                    data = lme_data_spt) %>% "
"0","                 lmerTest::as_lmerModLmerTest() %>%"
"0","                 summary %>%"
"0","                 .$coefficients %>%"
"0","                 data.frame(check.names = F) %>% "
"0","                 mutate(taxa = names(taxa_data_bal),"
"0","                        sample_type = ""Sputum"") %>% "
"0","                 rownames_to_column(""metadata"")  %>%"
"0","                 subset(., .$metadata %in% c(""lypma"", ""benzonase"", ""host_zero"", ""molysis"", ""qiaamp""))"
"0",""
"0","         #row binding all the associations of i-th taxa to one data frame"
"0","         lmer_taxa <- rbind(lmer_taxa,"
"0","                            rbind(BAL_result, Nasal_result, Sputum_result) %>% remove_rownames()"
"0","         )"
"0",""
"0"," }"
"2","Error in h(simpleError(msg, call)) : 
  error in evaluating the argument 'object' in selecting a method for function 'summary': object 'Actinomyces_naeslundii' not found
"
