"0","sr_lmer_spt <- lmer(S.obs ~ treatment + (1|subject_id),"
"0","                    data = sample_data %>% "
"0","                            data.frame %>% "
"0","                            subset(., .$sample_type %in% c(""Sputum"")))"
"0","sr_lmer_spt %>% summary()"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","S.obs ~ treatment + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","sample_data %>% data.frame %>% subset(., .$sample_type %in% c(""Sputum""))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","218.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0529 "
"1","-0.4428 "
"1","-0.1108 "
"1"," 0.3599 "
"1"," 1.7559 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 316.4   "
"1"," 17.79   "
"1","
"
"1"," Residual  "
"1","            "
"1"," 240.8   "
"1"," 15.52   "
"1","
"
"1","Number of obs: 30, groups: "
"1"," "
"1","subject_id, 5"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","   15.800"
"1","     10.557"
"1","   9.189"
"1","   1.497"
"1","  0.16801"
"1","    "
"1","
treatmentlyPMA    "
"1","   36.800"
"1","      9.815"
"1","  20.000"
"1","   3.749"
"1","  0.00126"
"1"," ** "
"1","
treatmentBenzonase"
"1","   65.800"
"1","      9.815"
"1","  20.000"
"1","   6.704"
"1"," 1.59e-06"
"1"," ***"
"1","
treatmentHostZERO "
"1","  101.800"
"1","      9.815"
"1","  20.000"
"1","  10.372"
"1"," 1.71e-09"
"1"," ***"
"1","
treatmentMolYsis  "
"1","  111.400"
"1","      9.815"
"1","  20.000"
"1","  11.350"
"1"," 3.61e-10"
"1"," ***"
"1","
treatmentQIAamp   "
"1","   84.200"
"1","      9.815"
"1","  20.000"
"1","   8.579"
"1"," 3.90e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trtPMA"
"1"," trtmnB"
"1"," tHZERO"
"1"," trtmMY"
"1","
trtmntlyPMA"
"1"," -0.465"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trtmntBnzns"
"1"," -0.465"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","
trtmntHZERO"
"1"," -0.465"
"1","  0.500"
"1","  0.500"
"1","       "
"1","       "
"1","
trtmntMlYss"
"1"," -0.465"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","       "
"1","
trtmntQIAmp"
"1"," -0.465"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","
"
"0","        "
"0","sr_lmer_spt %>% confint()"
"1","                  "
"1","     2.5 %"
"1","    97.5 %"
"1","
.sig01            "
"1","  8.233520"
"1","  36.35989"
"1","
.sigma            "
"1"," 10.769515"
"1","  18.83701"
"1","
(Intercept)       "
"1"," -4.767233"
"1","  36.36725"
"1","
treatmentlyPMA    "
"1"," 18.911257"
"1","  54.68874"
"1","
treatmentBenzonase"
"1"," 47.911257"
"1","  83.68874"
"1","
treatmentHostZERO "
"1"," 83.911257"
"1"," 119.68874"
"1","
treatmentMolYsis  "
"1"," 93.511257"
"1"," 129.28874"
"1","
treatmentQIAamp   "
"1"," 66.311257"
"1"," 102.08874"
"1","
"
