"0","cat(""Factors affecting DA taxa (q<0.1)"")"
"1","Factors affecting DA taxa (q<0.1)"
"0","filt_maaslin_all %>% subset(., .$qval < 0.1 ) %>% subset(., abs(.$Estimate) > 1) %>% .$metadata %>% table"
"1",".
"
"1","  benzonase "
"1","  host_zero "
"1","      lypma "
"1","    molysis "
"1","     qiaamp "
"1","sample_type "
"1","
"
"1","         27 "
"1","         75 "
"1","         25 "
"1","         92 "
"1","         57 "
"1","        145 "
"1","
"
"0","cat(""Number of positive & significant changes"")"
"1","Number of positive & significant changes"
"0","filt_maaslin_all %>% subset(., .$qval < 0.1 ) %>% subset(., .$Estimate > 0) %>% .$feature %>% unique"
"1"," [1]"
"1"," ""Actinomyces_graevenitzii""           "
"1"," ""Actinomyces_johnsonii""              "
"1"," ""Actinomyces_massiliensis""           "
"1","
"
"1"," [4]"
"1"," ""Actinomyces_naeslundii""             "
"1"," ""Actinomyces_odontolyticus""          "
"1"," ""Actinomyces_oris""                   "
"1","
"
"1"," [7]"
"1"," ""Actinomyces_sp_HMSC035G02""          "
"1"," ""Actinomyces_sp_ICM47""               "
"1"," ""Actinomyces_sp_S6_Spd3""             "
"1","
"
"1","[10]"
"1"," ""Actinomyces_sp_oral_taxon_170""      "
"1"," ""Actinomyces_sp_oral_taxon_180""      "
"1"," ""Actinomyces_sp_oral_taxon_181""      "
"1","
"
"1","[13]"
"1"," ""Actinomyces_viscosus""               "
"1"," ""Aeriscardovia_aeriphila""            "
"1"," ""Scardovia_wiggsiae""                 "
"1","
"
"1","[16]"
"1"," ""Corynebacterium_accolens""           "
"1"," ""Corynebacterium_atypicum""           "
"1"," ""Corynebacterium_durum""              "
"1","
"
"1","[19]"
"1"," ""Corynebacterium_pseudogenitalium""   "
"1"," ""Rothia_aeria""                       "
"1"," ""Rothia_dentocariosa""                "
"1","
"
"1","[22]"
"1"," ""Rothia_mucilaginosa""                "
"1"," ""Cutibacterium_acnes""                "
"1"," ""Cutibacterium_granulosum""           "
"1","
"
"1","[25]"
"1"," ""Propionibacterium_humerusii""        "
