"0","horn_perm_spt_fun"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Blocks:  strata 
Permutation: free
Number of permutations: 10000
"
"1","
"
"1","vegan::adonis2(formula = distance(subset_samples(phyloseq_rel_nz, sample_type == ""Sputum""), method = ""horn"") ~ lypma + benzonase + host_zero + molysis + qiaamp, data = subset_samples(phyloseq_rel_nz, sample_type == ""Sputum"") %>% sample_data %>% data.frame(check.names = F), permutations = 10000, strata = subset_samples(phyloseq_rel_nz, sample_type == ""Sputum"") %>% sample_data %>% data.frame(check.names = F) %>% .$subject_id)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","       R2"
"1","       F"
"1","    Pr(>F)"
"1","    "
"1","
lypma    "
"1","  1"
"1","  0.01559"
"1","  0.02253"
"1","  1.2051"
"1","    0.2071"
"1","    "
"1","
benzonase"
"1","  1"
"1"," -0.01439"
"1"," -0.02081"
"1"," -1.1128"
"1","    1.0000"
"1","    "
"1","
host_zero"
"1","  1"
"1","  0.04527"
"1","  0.06545"
"1","  3.5004"
"1","    0.0277"
"1"," *  "
"1","
molysis  "
"1","  1"
"1","  0.08827"
"1","  0.12763"
"1","  6.8255"
"1","    0.0042"
"1"," ** "
"1","
qiaamp   "
"1","  1"
"1","  0.24650"
"1","  0.35641"
"1"," 19.0604"
"1"," 9.999e-05"
"1"," ***"
"1","
Residual "
"1"," 24"
"1","  0.31038"
"1","  0.44878"
"1","        "
"1","          "
"1","    "
"1","
Total    "
"1"," 29"
"1","  0.69160"
"1","  1.00000"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
