"0","horn_perm_bal_fun"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Blocks:  strata 
Permutation: free
Number of permutations: 10000
"
"1","
"
"1","vegan::adonis2(formula = distance(subset_samples(phyloseq_rel_nz, sample_type == ""BAL""), method = ""horn"") ~ lypma + benzonase + host_zero + molysis + qiaamp, data = subset_samples(phyloseq_rel_nz, sample_type == ""BAL"") %>% sample_data %>% data.frame(check.names = F), permutations = 10000, strata = subset_samples(phyloseq_rel_nz, sample_type == ""BAL"") %>% sample_data %>% data.frame(check.names = F) %>% .$subject_id)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1","  Pr(>F)"
"1","  "
"1","
lypma    "
"1","  1"
"1","   0.1813"
"1"," 0.04661"
"1"," 1.3725"
"1"," 0.10179"
"1","  "
"1","
benzonase"
"1","  1"
"1","   0.0540"
"1"," 0.01389"
"1"," 0.4091"
"1"," 0.72543"
"1","  "
"1","
host_zero"
"1","  1"
"1","   0.1401"
"1"," 0.03603"
"1"," 1.0609"
"1"," 0.20358"
"1","  "
"1","
molysis  "
"1","  1"
"1","   0.2775"
"1"," 0.07134"
"1"," 2.1007"
"1"," 0.05029"
"1"," ."
"1","
qiaamp   "
"1","  1"
"1","   0.4629"
"1"," 0.11901"
"1"," 3.5045"
"1"," 0.01690"
"1"," *"
"1","
Residual "
"1"," 21"
"1","   2.7740"
"1"," 0.71313"
"1","       "
"1","        "
"1","  "
"1","
Total    "
"1"," 26"
"1","   3.8900"
"1"," 1.00000"
"1","       "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
