"0","library(lmerTest)"
"0","sample_data <- sample_data(phyloseq$phyloseq_path_rpk)"
"0","sample_data$log_centered_final_reads <- log(sample_data$Final_reads + 1) - median(log((subset(sample_data, sample_data$sample_type %in% c(""BAL"") & sample_data$treatment %in% c(""Untreated"")) %>% .$Final_reads) + 1))"
"0",""
"0","lmer(S.obs ~ sample_type * treatment + (1|subject_id), data = sample_data %>% data.frame %>% subset(., .$sample_type %in% c(""BAL"", ""Nasal"", ""Sputum""))) "
"1","Linear mixed model fit by REML ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","S.obs ~ sample_type * treatment + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","sample_data %>% data.frame %>% subset(., .$sample_type %in% c(""BAL"", "
"1"," "
"1","    ""Nasal"", ""Sputum""))"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","844.5995"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 33.8    "
"1","
"
"1"," Residual  "
"1","            "
"1"," 41.4    "
"1","
"
"1","Number of obs: 95, groups: "
"1"," "
"1","subject_id, 20"
"1","
"
"1","Fixed Effects:
"
"1","                         (Intercept)  "
"1","                    sample_typeNasal  "
"1","                   sample_typeSputum  "
"1","
"
"1","                               21.60  "
"1","                              115.50  "
"1","                              148.20  "
"1","
"
"1","                      treatmentlyPMA  "
"1","                  treatmentBenzonase  "
"1","                   treatmentHostZERO  "
"1","
"
"1","                               58.60  "
"1","                              126.40  "
"1","                              164.60  "
"1","
"
"1","                    treatmentMolYsis  "
"1","                     treatmentQIAamp  "
"1","     sample_typeNasal:treatmentlyPMA  "
"1","
"
"1","                              190.00  "
"1","                              130.20  "
"1","                              -41.55  "
"1","
"
"1","    sample_typeSputum:treatmentlyPMA  "
"1"," sample_typeNasal:treatmentBenzonase  "
"1","sample_typeSputum:treatmentBenzonase  "
"1","
"
"1","                               21.20  "
"1","                             -110.86  "
"1","                              -40.60  "
"1","
"
"1","  sample_typeNasal:treatmentHostZERO  "
"1"," sample_typeSputum:treatmentHostZERO  "
"1","   sample_typeNasal:treatmentMolYsis  "
"1","
"
"1","                             -105.26  "
"1","                              -27.60  "
"1","                             -144.45  "
"1","
"
"1","  sample_typeSputum:treatmentMolYsis  "
"1","    sample_typeNasal:treatmentQIAamp  "
"1","   sample_typeSputum:treatmentQIAamp  "
"1","
"
"1","                              -48.20  "
"1","                              -57.54  "
"1","                              -14.60  "
"1","
"
