"0",""
"0",""
"0","lmer(S.obs ~ sample_type * treatment + (1|subject_id), data = sample_data %>% data.frame %>% subset(., .$sample_type %in% c(""BAL"", ""Nasal"", ""Sputum""))) %>% "
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>%"
"0","        rownames_to_column(var = ""x"") %>% mutate(x = gsub(""sample_type|treatment"", """", x))  %>% mutate(x = gsub("":"", "" * "", x)) %>% "
"0","        column_to_rownames(var = ""x"") %>%  "
"0","        rename(""<i>p</i>-value"" = ""Pr(>|t|)"","
"0","               t_value = ""t value"") %>%"
"0","        mutate(""Effect size (95% CI)"" = paste(round(Estimate, 1) %>% format(nsmall = 1), "
"0","                                "" ("", "
"0","                                round(Estimate - 1.96 * abs(t_value), 1) %>% format(nsmall = 1),"
"0","                                "", "","
"0","                                round(Estimate + 1.96 * abs(t_value), 1) %>% format(nsmall = 1),"
"0","                                "")"", "
"0","                                sep = """"),"
"0","               ""<i>p</i>-value"" = round(`<i>p</i>-value`, 3)) %>%"
"0","        dplyr::select(c(""Effect size (95% CI)"", ""<i>p</i>-value"", "" "")) %>% "
"0","        kbl(format = ""html"", escape = 0) %>% kable_styling(full_width = 0, html_font = ""sans"")"
