"0","pfr_lmer_mock <- lm(S.obs ~ treatment, data = sample_data %>% data.frame %>% subset(., .$sample_type %in% c(""Mock""))) "
"0","pfr_lmer_mock %>% summary"
"1","
Call:
"
"1",""
"1","lm(formula = S.obs ~ treatment, data = sample_data %>% data.frame %>% 
    subset(., .$sample_type %in% c(""Mock"")))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1"," -58.4 "
"1","  -3.7 "
"1","  -1.2 "
"1","   3.5 "
"1","  60.8 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","   407.50"
"1","       9.04"
"1","  45.077"
"1","  < 2e-16"
"1"," ***"
"1","
treatmentlyPMA    "
"1","   -41.10"
"1","      13.41"
"1","  -3.065"
"1","  0.00516"
"1"," ** "
"1","
treatmentBenzonase"
"1","   -85.30"
"1","      13.41"
"1","  -6.362"
"1"," 1.17e-06"
"1"," ***"
"1","
treatmentHostZERO "
"1","   -98.90"
"1","      13.41"
"1","  -7.376"
"1"," 1.00e-07"
"1"," ***"
"1","
treatmentMolYsis  "
"1","   -13.70"
"1","      13.41"
"1","  -1.022"
"1","  0.31669"
"1","    "
"1","
treatmentQIAamp   "
"1","   -39.30"
"1","      13.41"
"1","  -2.931"
"1","  0.00712"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.14"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7651"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7182"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.29"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","25"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.625e-07"
"1","
"
"1","
"
