"0",""
"0",""
"0",""
"0","#ffff33 qia"
"0",""
"0","f5b <- merge(f_fit_data_bal$rel %>%"
"0","              gather(treatment,"
"0","                     value,"
"0","                     Untreated:QIAamp,"
"0","                     factor_key=TRUE),"
"0","      f_fit_data_bal$data_italic %>%"
"0","              rownames_to_column(""feature"") %>%"
"0","              gather(treatment,"
"0","                     qval,"
"0","                     lyPMA:QIAamp,"
"0","                     factor_key=TRUE),"
"0","      by.x = c('feature', 'treatment'),"
"0","      by.y = c('feature', 'treatment'),"
"0","      all = T) %>%"
"0","        "
"0","        merge(f_fit_data_bal$data_sig %>%"
"0","              rownames_to_column(""feature"") %>%"
"0","              gather(treatment,"
"0","                     sig,"
"0","                     lyPMA:QIAamp,"
"0","                     factor_key=TRUE),"
"0","              by.x = c('feature', 'treatment'),"
"0","              by.y = c('feature', 'treatment'),"
"0","              all = T) %>%"
"0","        mutate(sig = case_when(sig < 0.1 ~ ""< 0.1"","
"0","                               .default = ""> 0.1""),"
"0","               value = value * 1000000) %>%"
"0",""
"0",""
"0",""
"0","#Baloon plot"
"0","        ggballoonplot(size = ""value"", y = ""feature"", x= ""treatment"", fill = ""sig"") +"
"0","        theme_classic(base_family = ""sans"") +"
"0","        #colors for qvalues"
"0","        #xlab(""Experimental group"") +"
"0","        #ylab(""Species"") +"
"0","        #labs(tag = ""A"")  +"
"0","        ggtitle(""A  BAL"") +"
"0","        theme(panel.grid.major = element_line(colour = ""grey""),"
"0","              legend.position = ""top"","
"0","              axis.text.x = element_text(angle = 45, vjust = 1, hjust=1),"
"0","              #Element markdown for taxa name italicizing"
"0","              axis.text.y = ggtext::element_markdown(size = 8),"
"0","              axis.title.y = element_blank(),"
"0","              axis.title.x = element_blank(),"
"0","              plot.margin = unit(c(0,0.2,0,1), 'lines'))  +"
"0","        scale_fill_manual(values = c(""red"", ""grey""), aes(y = feature,"
"0","                      x = treatment,"
"0","                      label = sig)) +"
"0","        guides(fill = guide_legend(title = c(expression(paste(italic(""q""),"
"0","                                                       ""-value"","
"0","                                                       sep = """"))),"
"0","                                   title.position = ""top"","
"0","                                   nrow = 2,"
"0","                                   override.aes = list(size=3)),"
"0","               size = guide_legend(title = ""Copies per million"","
"0","                                   title.position = ""top"","
"0","                                   order = 1,"
"0","                                   nrow = 1)"
"0","               ) + "
"0","        scale_x_discrete(labels=c(""control"" = ""Untreated"","
"0","                                  ""lypma"" = ""lyPMA"","
"0","                                  ""benzonase"" = ""Benzonase"","
"0","                                  ""host_zero"" = ""Host-zero"","
"0","                                  ""molysis"" = ""MolYsis"","
"0","                                  ""qiaamp"" = ""QIAamp"")"
"0","                         )"
"0",""
"0","f5c <- merge(f_fit_data_ns$rel %>%"
"0","              gather(treatment,"
"0","                     value,"
"0","                     Untreated:QIAamp,"
"0","                     factor_key=TRUE),"
"0","      f_fit_data_ns$data_italic %>%"
"0","              rownames_to_column(""feature"") %>%"
"0","              gather(treatment,"
"0","                     qval,"
"0","                     lyPMA:QIAamp,"
"0","                     factor_key=TRUE),"
"0","      by.x = c('feature', 'treatment'),"
"0","      by.y = c('feature', 'treatment'),"
"0","      all = T) %>%"
"0","        "
"0","        merge(f_fit_data_ns$data_sig %>%"
"0","              rownames_to_column(""feature"") %>%"
"0","              gather(treatment,"
"0","                     sig,"
"0","                     lyPMA:QIAamp,"
"0","                     factor_key=TRUE),"
"0","              by.x = c('feature', 'treatment'),"
"0","              by.y = c('feature', 'treatment'),"
"0","              all = T) %>%"
"0","        mutate(sig = case_when(sig < 0.1 ~ ""< 0.1"","
"0","                               .default = ""> 0.1""),"
"0","               value = value * 1000000) %>%"
"0",""
"0",""
"0","#Baloon plot"
"0","        ggballoonplot(size = ""value"", y = ""feature"", x= ""treatment"", fill = ""sig"") +"
"0","        theme_classic(base_family = ""sans"") +"
"0","        #colors for qvalues"
"0","        #xlab(""Experimental group"") +"
"0","        #ylab(""Species"") +"
"0","        #labs(tag = ""B"")  +"
"0","        ggtitle(""B  Nasal swab"") +"
"0","        theme(panel.grid.major = element_line(colour = ""grey""),"
"0","              legend.position = ""top"","
"0","              axis.text.x = element_text(angle = 45, vjust = 1, hjust=1),"
"0","              #Element markdown for taxa name italicizing"
"0","              axis.text.y = ggtext::element_markdown(size = 8),"
"0","              axis.title.y = element_blank(),"
"0","              axis.title.x = element_blank(),"
