"0",""
"0","f3a <- ggplot(subset(sample_data(phyloseq$phyloseq_count) %>% "
"0","                             data.frame, sample_data(phyloseq$phyloseq_count)$sample_type %in% c(#""Mock"","
"0","                                     ""Sputum"", ""Nasal"", ""BAL"")), aes(x = treatment, y = S.obs)) +"
"0","        geom_jitter(aes(color = treatment),"
"0","                    position = position_jitter(0.2), size = 1.2, alpha = 0.3, stroke = 0) +"
"0","        stat_summary(aes(color = treatment),"
"0","                             fun.data=""mean_sdl"",  fun.args = list(mult=1), "
"0","                             geom = ""pointrange"",  size = 0.4) +"
"0","        #stat_summary(fun = mean,"
"0","        #       geom = ""pointrange"","
"0","        #       fun.max = function(x) mean(x) + sd(x),"
"0","        #       fun.min = function(x) mean(x) - sd(x))+"
"0","        ylab(""Species richness"") +"
"0","        xlab(""Treatment group"") +"
"0","        theme_classic (base_size = 12, base_family = ""sans"") + "
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""), name = ""Treatment"", labels = c(""Untreated"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) + #color using "
"0","        scale_fill_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""), name = ""Treatment"", labels = c(""Untreated"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) + #color using "
"0","        labs(tag = ""A"") +"
"0","        theme(plot.tag = element_text(size = 15),"
"0","              axis.text.x = element_blank(),"
"0","              axis.ticks.x = element_blank(),"
"0","              legend.position = ""top"") +"
"0","        facet_wrap(~sample_type, nrow = 1) + "
"0","        guides(col = guide_legend(nrow = 1)) "
"0",""
"0","dat_text <- data.frame("
"0","  label = c("
"0","          #"""", ""***"", ""***"", ""**"", ""***"", #label for Mock"
"0","          """", """", """", ""*"", """", #label for BAL"
"0","          """", """", ""***"", ""*"", ""**"", "
"0","          ""**"", ""***"", ""***"", ""***"", ""***""),"
"0","  sample_type = c("
"0","          #""Mock"", ""Mock"", ""Mock"", ""Mock"", ""Mock"", "
"0","          ""BAL"", ""BAL"", ""BAL"", ""BAL"", ""BAL"", "
"0","          ""Nasal"", ""Nasal"", ""Nasal"", ""Nasal"", ""Nasal"", "
"0","          ""Sputum"", ""Sputum"", ""Sputum"", ""Sputum"", ""Sputum""),"
"0","  treatment     = c("
"0","          #""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"", "
"0","          ""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"","
"0","          ""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"","
"0","          ""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp""),"
"0","  S.obs = c("
"0","          #50, 30, 35, 33, 31,"
"0","          30, 35, 50, 52, 50,"
"0","          30, 30, 30, 35, 30,"
"0","          100, 120, 147, 140, 125)"
"0",")"
"0",""
"0",""
"0",""
"0","dat_text$sample_type <- factor(dat_text$sample_type, levels = c(""BAL"", ""Nasal"", ""Sputum"""
"0","                                                                ))"
"0","dat_text$treatment <- factor(dat_text$treatment, levels = c(""Untreated"", ""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp""))"
"0",""
"0",""
"0","f3a <- f3a + geom_text("
"0","  data    = dat_text,"
"0","  mapping = aes(x = treatment, y = S.obs, label = label)"
"0",")"
"0",""
"0",""
"0",""
"0","f5S_mock <- ggplot(subset(sample_data(phyloseq$phyloseq_count) %>% "
"0","                             data.frame,"
"0","                          sample_data(phyloseq$phyloseq_count)$sample_type %in%"
