"0","table2 <- rbind(final.out.lypma,"
"0","      final.out.benzonase,"
"0","      final.out.host_zero, "
"0","      final.out.molysis,"
"0","      final.out.qiaamp) %>%"
"0","mutate(Treatment = c(""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp""), .before = ""Indirect est."") %>%"
"0","        kbl(format = ""html"") %>%"
"0","        kable_styling(full_width = 0, html_font = ""sans"")"
"0","save_kable(table2, file = ""/Users/minsikkim/Dropbox (Personal)/Project_SICAS2_microbiome/7_Manuscripts/2022_MGK_Host_Depletion/Figures/tableS4.html"", self_contained = T)"
"0","table2"
