"0","sample_data <- sample_data(phyloseq_unfiltered$phyloseq_count) %>% "
"0","		  data.frame() %>%"
"0","		  mutate("
"0","		      sample_sums = sample_sums(phyloseq_unfiltered$phyloseq_count),"
"0","		      lib_failed = case_match(lib_failed, TRUE ~ 1, FALSE ~0),"
"0","		      seq_failed = ifelse(sample_sums == 0, 1, 0),"
"0","		      lib_seq_failed = ifelse(lib_failed ==1 | seq_failed == 1, 1, 0),"
"0","		      prop_host = round((Host_mapped/Reads_after_trim), 1)"
"0","		      )"
"0","		xtabs(lib_failed ~ sample_type + treatment, data = sample_data)"
"1","           treatment
"
"1","sample_type"
"1"," Untreated"
"1"," lyPMA"
"1"," Benzonase"
"1"," HostZERO"
"1"," MolYsis"
"1"," QIAamp"
"1","
     Neg.  "
"1","         0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","      0"
"1","
     Mock  "
"1","         0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","      0"
"1","
     BAL   "
"1","         0"
"1","     1"
"1","         0"
"1","        1"
"1","       1"
"1","      0"
"1","
     Nasal "
"1","         0"
"1","     4"
"1","         0"
"1","        2"
"1","       4"
"1","      0"
"1","
     Sputum"
"1","         0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","      0"
"1","
"
"0","		xtabs(seq_failed ~ sample_type + treatment, data = sample_data)"
"1","           treatment
"
"1","sample_type"
"1"," Untreated"
"1"," lyPMA"
"1"," Benzonase"
"1"," HostZERO"
"1"," MolYsis"
"1"," QIAamp"
"1","
     Neg.  "
"1","         0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","      0"
"1","
     Mock  "
"1","         0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","      0"
"1","
     BAL   "
"1","         1"
"1","     1"
"1","         0"
"1","        0"
"1","       0"
"1","      0"
"1","
     Nasal "
"1","         0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","      0"
"1","
     Sputum"
"1","         0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","      0"
"1","
"
"0","		xtabs(lib_seq_failed ~ sample_type + treatment, data = sample_data)"
"1","           treatment
"
"1","sample_type"
"1"," Untreated"
"1"," lyPMA"
"1"," Benzonase"
"1"," HostZERO"
"1"," MolYsis"
"1"," QIAamp"
"1","
     Neg.  "
"1","         0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","      0"
"1","
     Mock  "
"1","         0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","      0"
"1","
     BAL   "
"1","         1"
"1","     2"
"1","         0"
"1","        1"
"1","       1"
"1","      0"
"1","
     Nasal "
"1","         0"
"1","     4"
"1","         0"
"1","        2"
"1","       4"
"1","      0"
"1","
     Sputum"
"1","         0"
"1","     0"
"1","         0"
"1","        0"
"1","       0"
"1","      0"
"1","
"
