"0",""
"0","phyloseq_rel_nz <- transform_sample_counts(phyloseq$phyloseq_path_rpk, function(x) {x/sum(x)}) %>%"
"0","        subset_samples(S.obs != 0 & sample_type %in% c(""Mock"", ""BAL"", ""Nasal"", ""Sputum""))"
"0",""
"0",""
"0","set.seed(seed)"
"0","horn_perm_inter_fun <- vegan::adonis2(distance(phyloseq_rel_nz, method=""horn"") ~ sample_type * treatment + subject_id,"
"0","                                  data = phyloseq_rel_nz %>% sample_data %>% data.frame(check.names = F), "
"0","                                  strata = phyloseq_rel_nz %>% sample_data %>% data.frame(check.names = F) %>% .$subject_id,"
"0","                                  permutations = 10000)"
"0","set.seed(seed)"
"0","horn_perm_ns_fun <- vegan::adonis2(distance(subset_samples(phyloseq_rel_nz, sample_type == ""Nasal""), method=""horn"") ~ lypma + benzonase + host_zero + molysis + qiaamp,"
"0","                               data = subset_samples(phyloseq_rel_nz, sample_type == ""Nasal"") %>%"
"0","                                       sample_data %>% data.frame(check.names = F),"
"0","                               strata = subset_samples(phyloseq_rel_nz, sample_type == ""Nasal"") %>% "
"0","                                       sample_data %>% data.frame(check.names = F) %>% .$subject_id, permutations = 10000)"
"0","set.seed(seed)"
"0","horn_perm_bal_fun  <- vegan::adonis2(distance(subset_samples(phyloseq_rel_nz, sample_type == ""BAL""), method=""horn"") ~  lypma + benzonase + host_zero + molysis + qiaamp,"
"0","                                 data = subset_samples(phyloseq_rel_nz, sample_type == ""BAL"") %>% sample_data %>% data.frame(check.names = F),"
"0","                                 strata = subset_samples(phyloseq_rel_nz, sample_type == ""BAL"") %>%"
"0","                                         sample_data %>% data.frame(check.names = F) %>% .$subject_id,"
"0","                                  permutations = 10000)"
"0","set.seed(seed)"
"0","horn_perm_spt_fun <- vegan::adonis2(distance(subset_samples(phyloseq_rel_nz, sample_type == ""Sputum""), method=""horn"") ~ lypma + benzonase + host_zero + molysis + qiaamp,"
"0","                                data = subset_samples(phyloseq_rel_nz, sample_type == ""Sputum"") %>% sample_data %>% data.frame(check.names = F),"
"0","                                strata = subset_samples(phyloseq_rel_nz, sample_type == ""Sputum"")"
"0","                                %>% sample_data %>% data.frame(check.names = F) %>% .$subject_id,"
"0","                                  permutations = 10000)"
"0",""
"0",""
"0","horn_perm_inter_fun"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Blocks:  strata 
Permutation: free
Number of permutations: 10000
"
"1","
"
"1","vegan::adonis2(formula = distance(phyloseq_rel_nz, method = ""horn"") ~ sample_type * treatment + subject_id, data = phyloseq_rel_nz %>% sample_data %>% data.frame(check.names = F), permutations = 10000, strata = phyloseq_rel_nz %>% sample_data %>% data.frame(check.names = F) %>% .$subject_id)"
"1","
"
"1","                     "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","       F"
"1","    Pr(>F)"
"1","    "
"1","
sample_type          "
"1","   3"
"1","   2.8337"
"1"," 0.34201"
"1"," 47.6253"
"1"," 9.999e-05"
"1"," ***"
"1","
treatment            "
"1","   5"
"1","   0.5404"
"1"," 0.06522"
"1","  5.4496"
"1"," 9.999e-05"
"1"," ***"
"1","
subject_id           "
"1","  17"
"1","   1.8951"
"1"," 0.22872"
"1","  5.6205"
"1"," 9.999e-05"
"1"," ***"
"1","
sample_type:treatment"
"1","  15"
"1","   1.3900"
"1"," 0.16776"
"1","  4.6723"
"1"," 9.999e-05"
"1"," ***"
"1","
Residual             "
"1","  82"
"1","   1.6264"
"1"," 0.19629"
"1","        "
"1","          "
"1","    "
"1","
Total                "
"1"," 122"
"1","   8.2856"
"1"," 1.00000"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
