"0","#how were the samples failed in library prep?"
"0",""
"0","figS1_final_reads <- sample_data %>% data.frame %>% mutate(total_read = phyloseq_unfiltered$phyloseq_count %>% otu_table %>% colSums()) %>%"
"0","        ggplot(aes(x = reorder(baylor_other_id, -Final_reads),"
"0","                               y = log10(Final_reads + 1),"
"0","                               col = sample_type)) +"
"0","                geom_point() +"
"0","                theme_classic(base_family = ""sans"") +"
"0","                theme(axis.title.y = element_markdown(), axis.text.x = element_blank()) +"
"0","                ylab(""log<sub>10</sub>(Final reads)"") +"
"0","                xlab(""Samples"") +"
"0","        guides(col=guide_legend(title=""Sample type"")) +"
"0","        scale_color_brewer(type = ""qual"", palette = 6) +"
"0","        labs(tag = ""A"") +"
"0","        ylim(c(0, 8.5))"
"0",""
"0",""
"0","figS1_total_reads <- sample_data %>% data.frame %>% mutate(total_read = phyloseq_unfiltered$phyloseq_count %>% otu_table %>% colSums()) %>%"
"0","        ggplot(aes(x = reorder(baylor_other_id, -total_read),"
"0","                               y = log10(total_read + 1),"
"0","                               col = sample_type)) +"
"0","                geom_point() +"
"0","                theme_classic(base_family = ""sans"") +"
"0","                theme(axis.title.y = element_markdown(), axis.text.x = element_blank()) +"
"0","                ylab(""log<sub>10</sub>(Sum of MetaPhlan mapped reads)"") +"
"0","                xlab(""Samples"") +"
"0","        guides(col=guide_legend(title=""Sample type"")) +"
"0","        scale_color_brewer(type = ""qual"", palette = 6) +"
"0","        labs(tag = ""B"") +"
"0","        ylim(c(0, 8.5))"
"0",""
"0",""
"0",""
"0","figS1 <- ggarrange(figS1_final_reads, figS1_total_reads, ncol = 2, common.legend = T)"
"0",""
"0","figS1"
