"0",""
"0","a <- horn_perm_bal %>% data.frame(check.names = F) %>% rownames_to_column('row.names') %>% "
"0","        mutate(row.names = case_when(row.names == ""lypma"" ~ 'lyPMA',"
"0","                                     row.names == ""benzonase"" ~ 'Benzonase',"
"0","                                     row.names == ""host_zero"" ~ 'HostZERO',"
"0","                                     row.names == ""molysis"" ~ 'MolYsis',"
"0","                                     row.names == ""qiaamp"" ~ 'QIAamp',"
"0","                                     row.names == ""subject_id"" ~ 'Subject id',"
"0","                                     row.names == ""log10(Final_reads)"" ~ 'log10(Final reads)',"
"0","                                     row.names == ""Residual"" ~ 'Residual',"
"0","                                     row.names == ""Total"" ~ 'Total')) %>% column_to_rownames('row.names') %>% "
"0","                mutate(` ` = case_when(abs(`Pr(>F)`) < 0.001 ~ ""***"","
"0","                                            abs(`Pr(>F)`) < 0.01 ~ ""**"","
"0","                                            abs(`Pr(>F)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(across(is.numeric, round, digits=3)) %>% "
"0","        rename(""<i>p</i>-value"" = ""Pr(>F)"","
"0","               ""R<sup>2</sup>"" = ""R2"","
"0","               ""Degree of freedom"" = ""Df"") %>% "
"0","        dplyr::select(c(""R<sup>2</sup>"", ""<i>p</i>-value"", "" "")) "
"0",""
"0","b <- horn_perm_ns %>% data.frame(check.names = F) %>% rownames_to_column('row.names') %>% "
"0","        mutate(row.names = case_when(row.names == ""lypma"" ~ 'lyPMA',"
"0","                                     row.names == ""benzonase"" ~ 'Benzonase',"
"0","                                     row.names == ""host_zero"" ~ 'HostZERO',"
"0","                                     row.names == ""molysis"" ~ 'MolYsis',"
"0","                                     row.names == ""qiaamp"" ~ 'QIAamp',"
"0","                                     row.names == ""subject_id"" ~ 'Subject id',"
"0","                                     row.names == ""log10(Final_reads)"" ~ 'log10(Final reads)',"
"0","                                     row.names == ""Residual"" ~ 'Residual',"
"0","                                     row.names == ""Total"" ~ 'Total')) %>% column_to_rownames('row.names') %>% "
"0","                mutate(` ` = case_when(abs(`Pr(>F)`) < 0.001 ~ ""***"","
"0","                                            abs(`Pr(>F)`) < 0.01 ~ ""**"","
"0","                                            abs(`Pr(>F)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(across(is.numeric, round, digits=3)) %>% "
"0","        rename(""<i>p</i>-value"" = ""Pr(>F)"","
"0","               ""R<sup>2</sup>"" = ""R2"","
"0","               ""Degree of freedom"" = ""Df"") %>% "
"0","        dplyr::select(c(""R<sup>2</sup>"", ""<i>p</i>-value"", "" "")) "
"0",""
"0","c <- horn_perm_spt %>% data.frame(check.names = F) %>% rownames_to_column('row.names') %>% "
"0","        mutate(row.names = case_when(row.names == ""lypma"" ~ 'lyPMA',"
"0","                                     row.names == ""benzonase"" ~ 'Benzonase',"
"0","                                     row.names == ""host_zero"" ~ 'HostZERO',"
"0","                                     row.names == ""molysis"" ~ 'MolYsis',"
"0","                                     row.names == ""qiaamp"" ~ 'QIAamp',"
"0","                                     row.names == ""subject_id"" ~ 'Subject id',"
"0","                                     row.names == ""log10(Final_reads)"" ~ 'log10(Final reads)',"
"0","                                     row.names == ""Residual"" ~ 'Residual',"
"0","                                     row.names == ""Total"" ~ 'Total')) %>% column_to_rownames('row.names') %>% "
"0","                mutate(` ` = case_when(abs(`Pr(>F)`) < 0.001 ~ ""***"","
"0","                                            abs(`Pr(>F)`) < 0.01 ~ ""**"","
"0","                                            abs(`Pr(>F)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(across(is.numeric, round, digits=3)) %>% "
"0","        rename(""<i>p</i>-value"" = ""Pr(>F)"","
"0","               ""R<sup>2</sup>"" = ""R2"","
"0","               ""Degree of freedom"" = ""Df"") %>% "
"0","        dplyr::select(c(""R<sup>2</sup>"", ""<i>p</i>-value"", "" "")) "
"0",""
"0",""
"0","tableS6 <- cbind(a, b, c) %>% "
"0","        kbl(format = ""html"", escape = 0) %>%"
"0","        add_header_above(c("" "" = 1, ""BAL"" = 3, ""Nasal swab"" = 3,""Sputum""= 3)) %>% "
"0","        kable_styling(full_width = 0, html_font = ""sans"")"
"0",""
"0",""
"0","save_kable(tableS6, file = ""/Users/minsikkim/Dropbox (Personal)/Project_SICAS2_microbiome/7_Manuscripts/2022_MGK_Host_Depletion/Figures/tableS6.html"", self_contained = T)"
"0",""
"0",""
"0","tableS6"
