"0",""
"0","#Unampped function were removed"
"0",""
"0","red_flag_function <- "
"0","        data.frame(function. = function_qc$function.,"
"0","                   prevalence = function_qc$prevalence,"
"0","                   mean_rel_abd = function_qc$mean_rpk,"
"0","                   red_flag_prev_abd = "
"0","                           ifelse(function_qc$prevalence < "
"0","                                          otu_table("
"0","                                                  subset_samples("
"0","                                                          phyloseq_unfiltered$phyloseq_path_rpk,"
"0","                                                          S.obs != 0 & "
"0","                                                                  sample_type %in% "
"0","                                                                  c(""Mock"", ""BAL"", ""Nasal"", ""Sputum""))) %>%"
"0","                                          t %>% "
"0","                                          rownames() %>%"
"0","                                          length * 0.05 &"
"0","                                          #Removing taxa with zero prevalence - taxa from nasal swabs"
"0","                                          function_qc$mean_rpk <"
"0","                                          function_qc %>%"
"0","                                          subset(., .$prevalence != 0) %>%"
"0","                                          .$mean_rpk %>%"
"0","                                          quantile(., 0.75), 1,0),"
"0","                   red_flag_prev ="
"0","                           ifelse(function_qc$prevalence <"
"0","                                          otu_table("
"0","                                                  subset_samples("
"0","                                                          phyloseq_unfiltered$phyloseq_path_rpk,"
"0","                                                          S.obs != 0 & "
"0","                                                                  sample_type %in% "
"0","                                                                  c(""Mock"", ""BAL"", ""Nasal"", ""Sputum""))) %>%"
"0","                                          t %>% "
"0","                                          rownames() %>%"
"0","                                          length * 0.05,"
"0","                                  1,"
"0","                                  0)) %>%"
"0","        mutate(red_flag_prev_abd = case_when(function. %in% c(""UNMAPPED"", ""UNINTEGRATED"") ~ 1,"
"0","                                             .default = red_flag_prev_abd))"
"0",""
"0","subset(red_flag_function, red_flag_function$red_flag_prev == 1 & red_flag_function$red_flag_prev_abd == 0)"
