"0",""
"0","# Adding variables for MaAsLin --------------------------------------------"
"0",""
"0","sample_data(phyloseq$phyloseq_rel)$log10.Final_reads <- log10(sample_data(phyloseq$phyloseq_rel)$Final_reads)"
"0","sample_data(phyloseq$phyloseq_rel)$sampletype_treatment <- paste(sample_data(phyloseq$phyloseq_rel)$sample_type, sample_data(phyloseq$phyloseq_rel)$treatment, sep = "":"")"
"0","sample_data(phyloseq$phyloseq_count)$log10.Final_reads <- log10(sample_data(phyloseq$phyloseq_count)$Final_reads)"
"0","sample_data(phyloseq$phyloseq_count)$log10.Final_reads <- log10(sample_data(phyloseq$phyloseq_count)$Final_reads)"
"0","sample_data(phyloseq$phyloseq_path_rpk)$log10.Final_reads <- log10(sample_data(phyloseq$phyloseq_path_rpk)$Final_reads)"
"0","sample_data(phyloseq$phyloseq_path_rpk)$sampletype_treatment <- paste(sample_data(phyloseq$phyloseq_path_rpk)$sample_type, sample_data(phyloseq$phyloseq_path_rpk)$treatment, sep = "":"")"
"0",""
"0",""
"0","# Making new phyloseq object ----------------------------------------------"
"0",""
"0","phyloseq$phyloseq_count_filtered <- prune_taxa(subset(red_flag_taxa,"
"0","                                                      red_flag_taxa$red_flag_prev_abd != 1)$species,"
"0","                                               phyloseq$phyloseq_count)"
"0",""
"0","phyloseq$phyloseq_path_rpk_filtered <- prune_taxa(subset(red_flag_taxa, red_flag_function$red_flag_prev_abd != 1)$function., phyloseq$phyloseq_path_rpk)"
"0","phyloseq$phyloseq_rel_filtered <- prune_taxa(subset(red_flag_taxa,"
"0","                                                    red_flag_taxa$red_flag_prev_abd != 1)$species,"
"0","                                             phyloseq$phyloseq_rel) %>% "
"0","        transform_sample_counts(., function (x) {x/sum(x)})"
"0",""
