"0",""
"0","summary_host_ratio <- rbind("
"0","        hr_lmer_bal %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              hr_lmer_bal %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""% Host"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """")) %>%"
"0","                column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""% Host"")),"
"0","        "
"0","        hr_lmer_ns %>%"
"0","        summary() %>%"
"0","        .$coefficients %>%"
"0","        data.frame(check.names = F) %>% "
"0","        merge(., "
"0","              hr_lmer_ns %>% confint() %>%"
"0","                        round(digits = 1) %>% "
"0","                        format(nsmall = 1) %>%"
"0","                        as.data.frame() %>%"
"0","                        mutate(conf = paste(""("","
"0","                                            gsub("" "","""", .[,1]),"
"0","                                            "", "","
"0","                                            gsub("" "","""", .[,2]),"
"0","                                            "")"","
"0","                                            sep = """")),"
"0","              by = 0"
"0","              ) %>%"
"0","         mutate(` ` = case_when(abs(`Pr(>|t|)`) < 0.001 ~ ""***"","
"0","                               abs(`Pr(>|t|)`) < 0.01 ~ ""**"","
"0","                               abs(`Pr(>|t|)`) < 0.05 ~ ""*"","
"0","                               .default = "" "")) %>% "
"0","        mutate(`Row.names` = gsub(""treatment|sample_type"", """", `Row.names`)) %>%"
"0","         mutate(`Row.names` = gsub("":"", "" * "", `Row.names`)) %>%"
"0","         mutate(""% Host"" = "
"0","                       paste(round(Estimate, digits = 1) %>%"
"0","                                     format(nsmall = 1),"
"0","                             "" "","
"0","                             conf, "
"0","                             ` `,"
"0","                             sep = """")) %>%"
"0","                column_to_rownames(""Row.names"") %>%"
"0","        .[c(""(Intercept)"","
"0","                  ""lyPMA"","
"0","                  ""Benzonase"","
"0","                  ""HostZERO"","
"0","                  ""MolYsis"","
"0","                  ""QIAamp""),] %>%"
"0","         dplyr::select(c(""% Host"")) ,"
"0","        "
