"0",""
"0","sr_lmer_bal_decontam <- lmer(S.obs ~ treatment + (1|subject_id),"
"0","                    data = sample_data(phyloseq_decontam$phyloseq_rel) %>% "
"0","                             data.frame %>% "
"0","                            subset(.,.$sample_type == ""BAL""))"
"0","sr_lmer_bal_decontam %>% summary"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","S.obs ~ treatment + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","sample_data(phyloseq_decontam$phyloseq_rel) %>% data.frame %>% "
"1"," "
"1","    subset(., .$sample_type == ""BAL"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","186.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.39897 "
"1","-0.53758 "
"1","-0.08493 "
"1"," 0.47297 "
"1"," 2.68681 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 65.35   "
"1"," 8.084   "
"1","
"
"1"," Residual  "
"1","            "
"1"," 67.04   "
"1"," 8.188   "
"1","
"
"1","Number of obs: 30, groups: "
"1"," "
"1","subject_id, 5"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","     df"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)       "
"1","    3.000"
"1","      5.146"
"1"," 10.819"
"1","   0.583"
"1","  0.57183"
"1","   "
"1","
treatmentlyPMA    "
"1","    0.600"
"1","      5.178"
"1"," 20.000"
"1","   0.116"
"1","  0.90891"
"1","   "
"1","
treatmentBenzonase"
"1","    5.200"
"1","      5.178"
"1"," 20.000"
"1","   1.004"
"1","  0.32728"
"1","   "
"1","
treatmentHostZERO "
"1","    7.400"
"1","      5.178"
"1"," 20.000"
"1","   1.429"
"1","  0.16843"
"1","   "
"1","
treatmentMolYsis  "
"1","   16.400"
"1","      5.178"
"1"," 20.000"
"1","   3.167"
"1","  0.00485"
"1"," **"
"1","
treatmentQIAamp   "
"1","    8.200"
"1","      5.178"
"1"," 20.000"
"1","   1.584"
"1","  0.12898"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trtPMA"
"1"," trtmnB"
"1"," tHZERO"
"1"," trtmMY"
"1","
trtmntlyPMA"
"1"," -0.503"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trtmntBnzns"
"1"," -0.503"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","
trtmntHZERO"
"1"," -0.503"
"1","  0.500"
"1","  0.500"
"1","       "
"1","       "
"1","
trtmntMlYss"
"1"," -0.503"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","       "
"1","
trtmntQIAmp"
"1"," -0.503"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","
"
