"0","        "
"0","        "
"0","        "
"0","        lmer_maaslin_spt <- data.frame()"
"0","        "
"0","        "
"0","        for(i in 1:155) {"
"0","                #Creating a data frame that includes CLR transformed data of i-th bug."
"0","                "
"0","                #making differnt otu tables for each sample type"
"0","                otu_table_spt <- maaslin_spt_transformed_otu %>% column_to_rownames(""feature"")"
"0","                "
"0","                #tax table for different sample type"
"0","                taxa_data_spt <- otu_table_spt[i] %>% data.frame()"
"0","                "
"0","                #Making a merged dataframe having sample data and CLR transformed output"
"0","                lme_data_spt <- merge(taxa_data_spt, sample_data(physeq0_clr_spt), by = 0) %>% column_to_rownames(""Row.names"")"
"0","                "
"0","                #generating a character of formula."
"0","                #Here, as the taxa are already CLR transformed, I did not make model at log-scale."
"0","                lme4_formula <- paste(names(taxa_data_spt), ""~"", ""lypma + benzonase + host_zero + molysis + qiaamp + (1|subject_id)"")"
"0","                "
"0","                #BAL stratified analysis"
"0","                Sputum_result <- lme4::lmer(formula = lme4_formula,"
"0","                                        data = lme_data_spt) %>% "
"0","                        lmerTest::as_lmerModLmerTest() %>% # p-value calculated by lmerTest"
"0","                        summary %>%"
"0","                        .$coefficients %>%"
"0","                        data.frame(check.names = F) %>% "
"0","                        mutate(taxa = names(taxa_data_spt),"
"0","                               sample_type = ""Sputum"") %>% "
"0","                        rownames_to_column(""metadata"")  %>%"
"0","                        subset(., .$metadata %in% c(""lypma"", ""benzonase"", ""host_zero"", ""molysis"", ""qiaamp""))"
"0","                "
"0","                "
"0","                #row binding all the associations of i-th taxa to one data frame"
"0","                lmer_maaslin_spt <- rbind(lmer_maaslin_spt,"
"0","                                         Sputum_result %>% remove_rownames()"
"0","                )"
"0","                "
"0","        }"
"0","        "
"0","        "
"0","        maaslin_ns %>% subset(., .$qval < 0.1) %>% .$feature %>% table"
"1",".
"
"1","    Aeriscardovia_aeriphila "
"1","   Corynebacterium_accolens "
"1","             Cupriavidus_sp "
"1","        Cutibacterium_acnes "
"1","
"
"1","                          1 "
"1","                          1 "
"1","                          2 "
"1","                          1 "
"1","
"
"1","           Finegoldia_magna "
"1","    Gemella_asaccharolytica "
"1","         Limnochorda_pilosa "
"1","       Malassezia_restricta "
"1","
"
"1","                          2 "
"1","                          1 "
"1","                          1 "
"1","                          2 "
"1","
"
"1","Propionibacterium_humerusii "
"1","   Staphylococcus_argenteus "
"1","      Staphylococcus_aureus "
"1"," Staphylococcus_epidermidis "
"1","
"
"1","                          1 "
"1","                          2 "
"1","                          2 "
"1","                          1 "
"1","
"
"1","       Streptococcus_oralis "
"1","      Sutterella_parvirubra "
"1","      Thermoleophilum_album "
"1","X.Collinsella._massiliensis "
"1","
"
"1","                          1 "
"1","                          2 "
"1","                          1 "
"1","                          1 "
"1","
"
"0","        lmer_maaslin_bal %>% subset(., .$q_val < 0.1) %>% .$taxa %>% table"
"1","< table of extent"
"1"," "
"1","0"
"1"," "
"1",">
"
"0","        "
"0","        maaslin_ns %>% subset(., .$qval < 0.1) %>% .$feature %>% table"
"1",".
"
"1","    Aeriscardovia_aeriphila "
"1","   Corynebacterium_accolens "
"1","             Cupriavidus_sp "
"1","        Cutibacterium_acnes "
"1","
"
"1","                          1 "
"1","                          1 "
"1","                          2 "
"1","                          1 "
"1","
"
"1","           Finegoldia_magna "
"1","    Gemella_asaccharolytica "
"1","         Limnochorda_pilosa "
"1","       Malassezia_restricta "
"1","
"
"1","                          2 "
"1","                          1 "
"1","                          1 "
"1","                          2 "
"1","
"
"1","Propionibacterium_humerusii "
"1","   Staphylococcus_argenteus "
"1","      Staphylococcus_aureus "
"1"," Staphylococcus_epidermidis "
"1","
"
"1","                          1 "
"1","                          2 "
"1","                          2 "
"1","                          1 "
"1","
"
"1","       Streptococcus_oralis "
"1","      Sutterella_parvirubra "
"1","      Thermoleophilum_album "
"1","X.Collinsella._massiliensis "
"1","
"
"1","                          1 "
"1","                          2 "
"1","                          1 "
"1","                          1 "
"1","
"
"0","        lmer_maaslin_ns %>% subset(., .$q_val < 0.1) %>% .$taxa %>% table"
"1","< table of extent"
"1"," "
"1","0"
"1"," "
"1",">
"
"0","        "
"0","        maaslin_sputum %>% subset(., .$qval < 0.1) %>% .$feature %>% table"
"1",".
"
"1","              Abiotrophia_defectiva "
"1","                 Acholeplasma_oculi "
"1","         Achromobacter_xylosoxidans "
"1","
"
