"0",""
"0","dat_text <- data.frame("
"0","  label = c("
"0","          """", ""***"", ""***"", """", """"#, #label for Mock"
"0","          #"""", """", """", ""*"", """", #label for BAL"
"0","          #"""", """", ""***"", ""*"", ""**"", "
"0","          #""**"", ""***"", ""***"", ""***"", ""***"""
"0","          ),"
"0","  sample_type = c("
"0","          ""Mock"", ""Mock"", ""Mock"", ""Mock"", ""Mock""#, "
"0","          #""BAL"", ""BAL"", ""BAL"", ""BAL"", ""BAL"", "
"0","          #""Nasal"", ""Nasal"", ""Nasal"", ""Nasal"", ""Nasal"", "
"0","          #""Sputum"", ""Sputum"", ""Sputum"", ""Sputum"", ""Sputum"""
"0","          ),"
"0","  treatment = c("
"0","          ""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp""#, "
"0","          #""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"","
"0","          #""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"","
"0","          #""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"""
"0","          ),"
"0","  S.obs = c("
"0","          9, 8.5, 7.5, 9, 9"
"0","          #30, 35, 50, 52, 50,"
"0","          #30, 30, 30, 35, 30,"
"0","          #100, 120, 147, 140, 125"
"0","          )"
"0",")"
"0",""
"0",""
"0",""
"0","dat_text$sample_type <- factor(dat_text$sample_type, levels = c(""Mock""#, "
"0","                                                                #""BAL"", ""Nasal"", ""Sputum"""
"0","                                                                ))"
"0","dat_text$treatment <- factor(dat_text$treatment, levels = c(""Untreated"", ""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp""))"
"0",""
"0",""
"0","f5S_mock_filtered <- f5S_mock_filtered + geom_text("
"0","  data    = dat_text,"
"0","  mapping = aes(x = treatment, y = S.obs, label = label)"
"0",")"
"0","f5S_mock_filtered"
