"0","mh_lmer_bal <- lmer(dist ~ treatment + (1|subject_id),"
"0","     data = horn_dist_long_within_sampleid_from_control %>%"
"0","             subset(sample_type == ""BAL"")) "
"0",""
"0","mh_lmer_bal %>% "
"0","        summary"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","dist ~ treatment + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","horn_dist_long_within_sampleid_from_control %>% subset(sample_type == "
"1"," "
"1","    ""BAL"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","3.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8036 "
"1","-0.4949 "
"1","-0.1508 "
"1"," 0.5054 "
"1"," 2.2725 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.01796 "
"1"," 0.1340  "
"1","
"
"1"," Residual  "
"1","            "
"1"," 0.03615 "
"1"," 0.1901  "
"1","
"
"1","Number of obs: 24, groups: "
"1"," "
"1","subject_id, 4"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)       "
"1"," 2.939e-16"
"1","  1.163e-01"
"1"," 1.161e+01"
"1","   0.000"
"1","   1.0000"
"1","  "
"1","
treatmentlypma    "
"1"," 3.252e-01"
"1","  1.344e-01"
"1"," 1.500e+01"
"1","   2.419"
"1","   0.0288"
"1"," *"
"1","
treatmentbenzonase"
"1"," 1.067e-01"
"1","  1.344e-01"
"1"," 1.500e+01"
"1","   0.794"
"1","   0.4398"
"1","  "
"1","
treatmenthost_zero"
"1"," 2.736e-01"
"1","  1.344e-01"
"1"," 1.500e+01"
"1","   2.035"
"1","   0.0599"
"1"," ."
"1","
treatmentmolysis  "
"1"," 2.039e-01"
"1","  1.344e-01"
"1"," 1.500e+01"
"1","   1.517"
"1","   0.1502"
"1","  "
"1","
treatmentqiaamp   "
"1"," 2.508e-01"
"1","  1.344e-01"
"1"," 1.500e+01"
"1","   1.866"
"1","   0.0818"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trtmntl"
"1"," trtmntb"
"1"," trtmn_"
"1"," trtmntm"
"1","
tretmntlypm"
"1"," -0.578"
"1","        "
"1","        "
"1","       "
"1","        "
"1","
trtmntbnzns"
"1"," -0.578"
"1","  0.500 "
"1","        "
"1","       "
"1","        "
"1","
trtmnthst_z"
"1"," -0.578"
"1","  0.500 "
"1","  0.500 "
"1","       "
"1","        "
"1","
trtmntmlyss"
"1"," -0.578"
"1","  0.500 "
"1","  0.500 "
"1","  0.500"
"1","        "
"1","
treatmntqmp"
"1"," -0.578"
"1","  0.500 "
"1","  0.500 "
"1","  0.500"
"1","  0.500 "
"1","
"
