"0","#Stratified by sample type"
"0",""
"0","prev_neg <- ((phyloseq_unfiltered$phyloseq_count %>% "
"0","          subset_samples(sample_type == ""Neg."") %>%"
"0","          otu_table %>% "
"0","          data.frame(.)) != 0) %>%"
"0","        rowSums %>% data.frame %>% rename(""Prevalence (negative controls)"" = ""."")"
"0",""
"0","prev_all <- ((phyloseq_unfiltered$phyloseq_count %>%"
"0","                      subset_samples(sample_type != ""Mock"") %>%"
"0","                      subset_samples(sample_type != ""Neg."") %>%"
"0","          otu_table %>% "
"0","          data.frame(.)) != 0) %>%"
"0","        rowSums %>% data.frame %>% rename(""Prevalence (all)"" = ""."")"
"0",""
"0",""
"0","sample_data(phyloseq_unfiltered$phyloseq_rel)$is.neg <- grepl(""Neg"", sample_data(phyloseq_unfiltered$phyloseq_rel)$sample_type)"
"0",""
"0","phyloseq_decontam_lypma <- phyloseq_unfiltered$phyloseq_rel %>% "
"0","        subset_samples(S.obs != 0) %>%"
"0","        subset_samples(treatment == ""Untreated"" | treatment == ""lyPMA"")"
"0",""
"0","phyloseq_decontam_ben <- phyloseq_unfiltered$phyloseq_rel %>% "
"0","        subset_samples(S.obs != 0) %>%"
"0","        subset_samples(treatment == ""Untreated"" | treatment == ""Benzonase"")"
"0",""
"0","phyloseq_decontam_hostzero <- phyloseq_unfiltered$phyloseq_rel %>% "
"0","        subset_samples(S.obs != 0) %>%"
"0","        subset_samples(treatment == ""Untreated"" | treatment == ""HostZero"")"
"0",""
"0","phyloseq_decontam_molysis <- phyloseq_unfiltered$phyloseq_rel %>% "
"0","        subset_samples(S.obs != 0) %>%"
"0","        subset_samples(treatment == ""Untreated"" | treatment == ""MolYsis"")"
"0",""
"0","phyloseq_decontam_qiaamp <- phyloseq_unfiltered$phyloseq_rel %>% "
"0","        subset_samples(S.obs != 0) %>%"
"0","        subset_samples(treatment == ""Untreated"" | treatment == ""QIAamp"")"
"0",""
"0",""
"0","contaminant_combined_lypma <- "
"0","data.frame(""lyPMA"", fix.empty.names = F, "
"0","        isContaminant(phyloseq_decontam_lypma, method=""combined"", neg = ""is.neg"", threshold = 0.1, conc = ""DNA_bac_ng_uL"") %>% subset(.,.$contaminant) %>% row.names"
"0",")"
"0",""
"0","contaminant_combined_ben <- "
"0","data.frame(""Benzonase"", fix.empty.names = F, "
"0","        isContaminant(phyloseq_decontam_ben, method=""combined"", neg = ""is.neg"", threshold = 0.1, conc = ""DNA_bac_ng_uL"") %>% subset(.,.$contaminant) %>% row.names"
"0",")"
"0",""
"0",""
"0","contaminant_combined_hostzero <- "
"0","data.frame(""HostZero"", fix.empty.names = F, "
"0","        isContaminant(phyloseq_decontam_hostzero, method=""combined"", neg = ""is.neg"", threshold = 0.1, conc = ""DNA_bac_ng_uL"") %>% subset(.,.$contaminant) %>% row.names"
"0",")"
"0",""
"0",""
"0","contaminant_combined_molysis <- "
"0","data.frame(""MolYsis"", fix.empty.names = F, "
"0","        isContaminant(phyloseq_decontam_molysis, method=""combined"", neg = ""is.neg"", threshold = 0.1, conc = ""DNA_bac_ng_uL"") %>% subset(.,.$contaminant) %>% row.names"
"0",")"
"0",""
"0",""
"0","contaminant_combined_QIAamp <- "
"0","data.frame(""QIAamp"", fix.empty.names = F, "
"0","        isContaminant(phyloseq_decontam_qiaamp, method=""combined"", neg = ""is.neg"", threshold = 0.1, conc = ""DNA_bac_ng_uL"") %>% subset(.,.$contaminant) %>% row.names"
"0",")"
"0",""
"0","contaminants_strat_treat <- rbind(contaminant_combined_lypma,"
"0","                      contaminant_combined_ben, "
"0","                      contaminant_combined_hostzero,"
"0","                      contaminant_combined_molysis,"
"0","                      contaminant_combined_QIAamp"
"0","                      )"
"0",""
"0","names(contaminants_strat_treat) <- c(""Treatment"", ""Taxa"")"
"0",""
"0",""
"0",""
