"0",""
"0","hr_lmer_ns <- lmer(sequencing_host_prop * 100 ~ treatment + (1|subject_id), data = sample_data %>% data.frame %>% subset(., .$sample_type %in% c(""Nasal"")))"
"0",""
"0","hr_lmer_ns %>% summary"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","sequencing_host_prop * 100 ~ treatment + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","sample_data %>% data.frame %>% subset(., .$sample_type %in% c(""Nasal""))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","275.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.6062 "
"1","-0.5120 "
"1","-0.1037 "
"1"," 0.6480 "
"1"," 1.5793 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 179.0   "
"1"," 13.38   "
"1","
"
"1"," Residual  "
"1","            "
"1"," 417.5   "
"1"," 20.43   "
"1","
"
"1","Number of obs: 35, groups: "
"1"," "
"1","subject_id, 10"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","   95.226"
"1","      7.723"
"1","  24.557"
"1","  12.330"
"1"," 5.16e-12"
"1"," ***"
"1","
treatmentlyPMA    "
"1","  -27.681"
"1","     11.631"
"1","  23.874"
"1","  -2.380"
"1"," 0.025655"
"1"," *  "
"1","
treatmentBenzonase"
"1","  -19.986"
"1","     11.657"
"1","  24.145"
"1","  -1.715"
"1"," 0.099245"
"1"," .  "
"1","
treatmentHostZERO "
"1","  -73.580"
"1","     11.657"
"1","  24.145"
"1","  -6.312"
"1"," 1.55e-06"
"1"," ***"
"1","
treatmentMolYsis  "
"1","  -50.602"
"1","     11.631"
"1","  23.874"
"1","  -4.351"
"1"," 0.000219"
"1"," ***"
"1","
treatmentQIAamp   "
"1","  -75.415"
"1","     11.657"
"1","  24.145"
"1","  -6.470"
"1"," 1.06e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trtPMA"
"1"," trtmnB"
"1"," tHZERO"
"1"," trtmMY"
"1","
trtmntlyPMA"
"1"," -0.465"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trtmntBnzns"
"1"," -0.464"
"1","  0.255"
"1","       "
"1","       "
"1","       "
"1","
trtmntHZERO"
"1"," -0.464"
"1","  0.255"
"1","  0.385"
"1","       "
"1","       "
"1","
trtmntMlYss"
"1"," -0.465"
"1","  0.235"
"1","  0.361"
"1","  0.361"
"1","       "
"1","
trtmntQIAmp"
"1"," -0.464"
"1","  0.361"
"1","  0.229"
"1","  0.229"
"1","  0.255"
"1","
"
