"0","horn_perm_ns"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Blocks:  strata 
Permutation: free
Number of permutations: 10000
"
"1","
"
"1","vegan::adonis2(formula = distance(subset_samples(phyloseq_rel_nz, sample_type == ""Nasal""), method = ""horn"") ~ lypma + benzonase + host_zero + molysis + qiaamp, data = subset_samples(phyloseq_rel_nz, sample_type == ""Nasal"") %>% sample_data %>% data.frame(check.names = F), permutations = 10000, strata = subset_samples(phyloseq_rel_nz, sample_type == ""Nasal"") %>% sample_data %>% data.frame(check.names = F) %>% .$subject_id)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","       R2"
"1","       F"
"1"," Pr(>F)"
"1","   "
"1","
lypma    "
"1","  1"
"1","   0.2705"
"1","  0.05836"
"1","  2.0280"
"1"," 0.0045"
"1"," **"
"1","
benzonase"
"1","  1"
"1","   0.1428"
"1","  0.03080"
"1","  1.0702"
"1"," 0.2545"
"1","   "
"1","
host_zero"
"1","  1"
"1","   0.1333"
"1","  0.02876"
"1","  0.9996"
"1"," 0.4713"
"1","   "
"1","
molysis  "
"1","  1"
"1","  -0.0254"
"1"," -0.00547"
"1"," -0.1902"
"1"," 0.9751"
"1","   "
"1","
qiaamp   "
"1","  1"
"1","   0.2457"
"1","  0.05302"
"1","  1.8423"
"1"," 0.0300"
"1"," * "
"1","
Residual "
"1"," 29"
"1","   3.8681"
"1","  0.83453"
"1","        "
"1","       "
"1","   "
"1","
Total    "
"1"," 34"
"1","   4.6351"
"1","  1.00000"
"1","        "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
