"0","lmer_sr <- lmer(S.obs ~ treatment * sample_type + log10(Final_reads) + (1|subject_id),"
"0","                    data = sample_data %>% "
"0","                            data.frame %>% "
"0","                            subset(., .$S.obs != 0))"
"0",""
"0","lmer_sr %>% summary"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","S.obs ~ treatment * sample_type + log10(Final_reads) + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","sample_data %>% data.frame %>% subset(., .$S.obs != 0)"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","930"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0268 "
"1","-0.2707 "
"1","-0.0015 "
"1"," 0.2584 "
"1"," 3.0510 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 93.90   "
"1"," 9.690   "
"1","
"
"1"," Residual  "
"1","            "
"1"," 51.96   "
"1"," 7.208   "
"1","
"
"1","Number of obs: 155, groups: "
"1"," "
"1","subject_id, 22"
"1","
"
"1","
Fixed effects:
"
"1","                                    "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                         "
"1"," -70.8984"
"1","    14.2630"
"1","  53.5510"
"1","  -4.971"
"1"," 7.22e-06"
"1"," ***"
"1","
treatmentlyPMA                      "
"1","  -2.1962"
"1","     4.4082"
"1"," 108.5014"
"1","  -0.498"
"1","   0.6193"
"1","    "
"1","
treatmentBenzonase                  "
"1","  -2.7786"
"1","     4.3663"
"1"," 108.3342"
"1","  -0.636"
"1","   0.5259"
"1","    "
"1","
treatmentHostZERO                   "
"1","  -4.1475"
"1","     4.3856"
"1"," 108.4118"
"1","  -0.946"
"1","   0.3464"
"1","    "
"1","
treatmentMolYsis                    "
"1","  -2.7310"
"1","     4.3714"
"1"," 108.3548"
"1","  -0.625"
"1","   0.5335"
"1","    "
"1","
treatmentQIAamp                     "
"1","  -3.1578"
"1","     4.3732"
"1"," 108.3618"
"1","  -0.722"
"1","   0.4718"
"1","    "
"1","
sample_typeMock                     "
"1","   8.4212"
"1","    14.7474"
"1","  18.7428"
"1","   0.571"
"1","   0.5748"
"1","    "
"1","
sample_typeBAL                      "
"1","   5.5773"
"1","    11.6420"
"1","  20.2514"
"1","   0.479"
"1","   0.6370"
"1","    "
"1","
sample_typeNasal                    "
"1","  -3.4339"
"1","    10.8749"
"1","  18.4038"
"1","  -0.316"
"1","   0.7557"
"1","    "
"1","
sample_typeSputum                   "
"1","  11.2110"
"1","    11.4782"
"1","  19.1954"
"1","   0.977"
"1","   0.3409"
"1","    "
"1","
log10(Final_reads)                  "
"1","  12.9557"
"1","     1.7032"
"1"," 116.2992"
"1","   7.607"
"1"," 7.98e-12"
"1"," ***"
"1","
treatmentlyPMA:sample_typeMock      "
"1","   6.6712"
"1","     6.4658"
"1"," 109.1068"
"1","   1.032"
"1","   0.3045"
"1","    "
"1","
treatmentBenzonase:sample_typeMock  "
"1"," -13.4940"
"1","     6.1744"
"1"," 108.3326"
"1","  -2.185"
"1","   0.0310"
"1"," *  "
"1","
treatmentHostZERO:sample_typeMock   "
"1"," -11.9006"
"1","     6.1842"
"1"," 108.3608"
"1","  -1.924"
"1","   0.0569"
"1"," .  "
"1","
treatmentMolYsis:sample_typeMock    "
"1","  -9.4881"
"1","     6.1788"
"1"," 108.3453"
"1","  -1.536"
"1","   0.1276"
"1","    "
"1","
treatmentQIAamp:sample_typeMock     "
"1"," -13.6271"
"1","     6.1735"
"1"," 108.3302"
"1","  -2.207"
"1","   0.0294"
"1"," *  "
"1","
treatmentlyPMA:sample_typeBAL       "
"1","  -1.2565"
"1","     6.7108"
"1"," 108.3288"
"1","  -0.187"
"1","   0.8518"
"1","    "
"1","
treatmentBenzonase:sample_typeBAL   "
"1","  -3.3755"
"1","     6.7001"
