"0",""
"0","fig_rarefraction <- phyloseq$phyloseq_count %>% "
"0","        sample_data %>% "
"0","        data.frame %>%"
"0","        subset(., !is.na(.$treatment) & sample_type %in% c(""BAL"", ""Nasal"", ""Sputum"")) %>%"
"0","ggplot(., aes(x = Final_reads/1000000, y = S.obs, col = treatment)) +"
"0","        geom_point() +"
"0","        theme_classic(base_family = ""sans"") +"
"0","        xlab(""Final reads x 10<sup>6</sup>"") +"
"0","        ylab(""Species richness"") +"
"0","        labs(tag = ""A"") +"
"0","        theme(axis.title.x = element_markdown(), legend.position = ""top"") +"
"0","        guides(col = guide_legend(title = ""Treatment"", title.position = ""top"", nrow = 1)) +"
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""),"
"0","                          name = ""Treatment"", labels = c(""Untreated"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) +"
"0","        facet_wrap(~sample_type, scales = ""free"", nrow = 1)"
"0",""
"0","fig_rarefraction_function <- phyloseq$phyloseq_path_rpk %>% "
"0","        sample_data %>% "
"0","        data.frame %>%"
"0","        subset(., !is.na(.$treatment) & sample_type %in% c(""BAL"", ""Nasal"", ""Sputum"")) %>%"
"0","ggplot(., aes(x = Final_reads/1000000, y = S.obs, col = treatment)) +"
"0","        geom_point() +"
"0","        theme_classic(base_family = ""sans"") +"
"0","        xlab(""Final reads x 10<sup>6</sup>"") +"
"0","        ylab(""Functional richness"") +"
"0","        labs(tag = ""B"") +"
"0","        theme(axis.title.x = element_markdown(), legend.position = ""top"") +"
"0","        guides(col = guide_legend(title = ""Treatment"", title.position = ""top"", nrow = 1)) +"
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""),"
"0","                          name = ""Treatment"", labels = c(""Untreated"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) +"
"0","        facet_wrap(~sample_type, scales = ""free"", nrow = 1)"
"0",""
"0","ggarrange(fig_rarefraction, fig_rarefraction_function, common.legend = T, ncol = 1)"
