"0",""
"0","fs3a <- ggplot(sample_data %>% subset(., .$sample_type %in% c(""BAL"", ""Nasal"", ""Sputum"")), aes(x = sample_type, y = log10(Raw_reads))) +"
"0","        geom_jitter(aes(col = treatment, x = treatment),"
"0","                    lwd = 0.2, alpha = 0.3, stroke = 0)+"
"0","        stat_summary(aes(color = treatment, x = treatment),"
"0","                             fun.data=""mean_sdl"",  fun.args = list(mult=1), "
"0","                             geom = ""pointrange"",  size = 0.4) +"
"0","        theme_classic (base_size = 12, base_family = ""sans"")+ "
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""), name = ""Treatment"", labels = c(""Control"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) + #color using https://colorbrewer2.org/#type=qualitative&scheme=Set1&n=6"
"0","        scale_x_discrete(name =""Treatment"")+"
"0","        theme(axis.title.y = element_markdown(),"
"0","              plot.tag = element_text(size = 15),"
"0","              axis.text.x = element_blank()) +"
"0","        ylab(""log<sub>10</sub>(raw reads)"") +"
"0","        labs(tag = ""A"") +"
"0","        facet_wrap(~sample_type, scale = ""free_x"") +"
"0","        guides(fill = guide_legend(nrow = 1))"
"0",""
"0","#	- Host_mapped"
"0",""
"0",""
"0","fs3b <- ggplot(sample_data %>% subset(., .$sample_type %in% c(""BAL"", ""Nasal"", ""Sputum"")), aes(x = sample_type, y = log10(Host_mapped))) +"
"0","        geom_jitter(aes(col = treatment, x = treatment),"
"0","                    lwd = 0.2, alpha = 0.3, stroke = 0)+"
"0","        stat_summary(aes(color = treatment, x = treatment),"
"0","                             fun.data=""mean_sdl"",  fun.args = list(mult=1), "
"0","                             geom = ""pointrange"",  size = 0.4) +"
"0","        theme_classic (base_size = 12, base_family = ""sans"")+ "
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""), name = ""Treatment"", labels = c(""Control"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) + #color using https://colorbrewer2.org/#type=qualitative&scheme=Set1&n=6"
"0","        scale_x_discrete(name =""Treatment"")+"
"0","        theme(axis.title.y = element_markdown(),"
"0","              plot.tag = element_text(size = 15),"
"0","              axis.text.x = element_blank()) +"
"0","        ylab(""log<sub>10</sub>(host reads)"") +"
"0","        labs(tag = ""B"") +"
"0","        facet_wrap(~sample_type, scale = ""free_x"") +"
"0","        guides(fill = guide_legend(nrow = 1))"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","#	- % Host (we have used Host_mapped/Raw_reads in prior papers)"
"0",""
"0","#	- Final_reads"
"0",""
"0","fs3c <- ggplot(sample_data %>% subset(., .$sample_type %in% c(""BAL"", ""Nasal"", ""Sputum"")), aes(x = sample_type, y = log10(Final_reads))) +"
"0","        geom_jitter(aes(col = treatment, x = treatment),"
"0","                    lwd = 0.2, alpha = 0.3, stroke = 0)+"
"0","        stat_summary(aes(color = treatment, x = treatment),"
"0","                             fun.data=""mean_sdl"",  fun.args = list(mult=1), "
"0","                             geom = ""pointrange"",  size = 0.4) +"
"0","        theme_classic (base_size = 12, base_family = ""sans"")+ "
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""), name = ""Treatment"", labels = c(""Control"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) + #color using https://colorbrewer2.org/#type=qualitative&scheme=Set1&n=6"
"0","        scale_x_discrete(name =""Treatment"")+"
