"0",""
"0","lmer_final_reads <- lmer(Final_reads * 100 ~ sample_type * treatment + (1|subject_id), "
"0","                    data = sample_data %>%"
"0","                            data.frame %>%"
"0","                            mutate(total_read = phyloseq_unfiltered$phyloseq_count %>%"
"0","                            otu_table %>%"
"0","                            colSums()) %>%"
"0","                            subset(., total_read != 0))"
"0",""
"0","lmer_final_reads %>% summary"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","Final_reads * 100 ~ sample_type * treatment + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","sample_data %>% data.frame %>% mutate(total_read = phyloseq_unfiltered$phyloseq_count %>% "
"1"," "
"1","
"
"1","    otu_table %>% colSums()) %>% subset(., total_read != 0)"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","5743.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.2476 "
"1","-0.3384 "
"1","-0.0107 "
"1"," 0.1503 "
"1"," 4.4188 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 5.197e+16"
"1"," 2.280e+08"
"1","
"
"1"," Residual  "
"1","            "
"1"," 3.548e+18"
"1"," 1.884e+09"
"1","
"
"1","Number of obs: 155, groups: "
"1"," "
"1","subject_id, 22"
"1","
"
"1","
Fixed effects:
"
"1","                                    "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                         "
"1","  1.185e+08"
"1","  8.021e+08"
"1","  1.064e+01"
"1","   0.148"
"1","   0.8853"
"1","    "
"1","
sample_typeMock                     "
"1","  9.198e+09"
"1","  1.134e+09"
"1","  1.064e+01"
"1","   8.109"
"1"," 7.08e-06"
"1"," ***"
"1","
sample_typeBAL                      "
"1"," -8.967e+07"
"1","  1.242e+09"
"1","  3.953e+01"
"1","  -0.072"
"1","   0.9428"
"1","    "
"1","
sample_typeNasal                    "
"1","  4.114e+08"
"1","  1.002e+09"
"1","  2.139e+01"
"1","   0.411"
"1","   0.6853"
"1","    "
"1","
sample_typeSputum                   "
"1"," -4.727e+07"
"1","  1.168e+09"
"1","  3.319e+01"
"1","  -0.040"
"1","   0.9680"
"1","    "
"1","
treatmentlyPMA                      "
"1","  1.957e+09"
"1","  1.141e+09"
"1","  4.140e+18"
"1","   1.716"
"1","   0.0862"
"1"," .  "
"1","
treatmentBenzonase                  "
"1"," -2.317e+07"
"1","  1.141e+09"
"1","  3.622e+19"
"1","  -0.020"
"1","   0.9838"
"1","    "
"1","
treatmentHostZERO                   "
"1","  3.892e+07"
"1","  1.141e+09"
"1","  1.446e+19"
"1","   0.034"
"1","   0.9728"
"1","    "
"1","
treatmentMolYsis                    "
"1"," -6.575e+06"
"1","  1.141e+09"
"1","  2.822e+18"
"1","  -0.006"
"1","   0.9954"
"1","    "
"1","
treatmentQIAamp                     "
"1"," -2.342e+06"
"1","  1.141e+09"
"1","  4.139e+19"
"1","  -0.002"
"1","   0.9984"
"1","    "
"1","
sample_typeMock:treatmentlyPMA      "
"1"," -6.842e+09"
"1","  1.613e+09"
"1","  2.665e+19"
"1","  -4.241"
"1"," 2.22e-05"
"1"," ***"
"1","
sample_typeBAL:treatmentlyPMA       "
"1"," -1.885e+09"
"1","  1.754e+09"
"1","  4.919e+19"
"1","  -1.075"
"1","   0.2825"
"1","    "
"1","
sample_typeNasal:treatmentlyPMA     "
"1"," -2.353e+09"
"1","  1.540e+09"
"1","  1.617e+04"
"1","  -1.528"
"1","   0.1264"
"1","    "
"1","
sample_typeSputum:treatmentlyPMA    "
"1"," -1.744e+09"
"1","  1.649e+09"
"1","  3.315e+18"
"1","  -1.058"
"1","   0.2902"
"1","    "
"1","
sample_typeMock:treatmentBenzonase  "
"1"," -2.499e+08"
"1","  1.613e+09"
"1","  2.054e+22"
"1","  -0.155"
"1","   0.8769"
"1","    "
"1","
sample_typeBAL:treatmentBenzonase   "
"1","  2.079e+08"
"1","  1.703e+09"
"1","  1.086e+05"
"1","   0.122"
"1","   0.9028"
"1","    "
"1","
sample_typeNasal:treatmentBenzonase "
"1","  4.019e+08"
"1","  1.540e+09"
"1","  1.588e+04"
"1","   0.261"
"1","   0.7941"
"1","    "
"1","
sample_typeSputum:treatmentBenzonase"
"1","  4.401e+08"
"1","  1.649e+09"
"1","  5.007e+18"
"1","   0.267"
"1","   0.7896"
"1","    "
"1","
sample_typeMock:treatmentHostZERO   "
"1","  5.152e+08"
"1","  1.613e+09"
"1","  7.682e+20"
"1","   0.319"
"1","   0.7494"
"1","    "
"1","
sample_typeBAL:treatmentHostZERO    "
"1","  5.142e+08"
"1","  1.703e+09"
"1","  1.086e+05"
"1","   0.302"
"1","   0.7627"
"1","    "
"1","
sample_typeNasal:treatmentHostZERO  "
"1","  3.692e+09"
"1","  1.540e+09"
"1","  1.588e+04"
"1","   2.398"
"1","   0.0165"
"1"," *  "
"1","
sample_typeSputum:treatmentHostZERO "
"1","  3.483e+09"
"1","  1.649e+09"
"1","  3.309e+18"
"1","   2.112"
"1","   0.0347"
"1"," *  "
"1","
sample_typeMock:treatmentMolYsis    "
"1"," -4.309e+08"
"1","  1.613e+09"
"1","  1.203e+19"
"1","  -0.267"
"1","   0.7893"
"1","    "
"1","
sample_typeBAL:treatmentMolYsis     "
"1","  8.874e+08"
"1","  1.703e+09"
"1","  1.086e+05"
"1","   0.521"
"1","   0.6023"
"1","    "
"1","
sample_typeNasal:treatmentMolYsis   "
"1","  8.013e+08"
"1","  1.540e+09"
"1","  1.617e+04"
"1","   0.520"
"1","   0.6027"
"1","    "
"1","
sample_typeSputum:treatmentMolYsis  "
"1","  6.766e+09"
"1","  1.649e+09"
"1","  2.694e+18"
"1","   4.103"
