"0","##BAL"
"0","gram_neg_prop_bal <- "
"0","lmer(gram_neg_prop ~ treatment + (1|subject_id),"
"0","     data = sample_data %>% data.frame %>% subset(., .$sample_type %in% c(""BAL""))) "
"0",""
"0",""
"0","gram_neg_prop_bal %>%"
"0","        summary"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","gram_neg_prop ~ treatment + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","sample_data %>% data.frame %>% subset(., .$sample_type %in% c(""BAL""))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","240.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.07050 "
"1","-0.39650 "
"1"," 0.00736 "
"1"," 0.38972 "
"1"," 1.58848 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 1222.6  "
"1"," 34.97   "
"1","
"
"1"," Residual  "
"1","            "
"1","  575.6  "
"1"," 23.99   "
"1","
"
"1","Number of obs: 30, groups: "
"1"," "
"1","subject_id, 5"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","     df"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)       "
"1","   32.848"
"1","     18.964"
"1","  7.248"
"1","   1.732"
"1","    0.125"
"1","
treatmentlyPMA    "
"1","    6.416"
"1","     15.174"
"1"," 20.000"
"1","   0.423"
"1","    0.677"
"1","
treatmentBenzonase"
"1","   15.332"
"1","     15.174"
"1"," 20.000"
"1","   1.010"
"1","    0.324"
"1","
treatmentHostZERO "
"1","    8.609"
"1","     15.174"
"1"," 20.000"
"1","   0.567"
"1","    0.577"
"1","
treatmentMolYsis  "
"1","    3.372"
"1","     15.174"
"1"," 20.000"
"1","   0.222"
"1","    0.826"
"1","
treatmentQIAamp   "
"1","    7.306"
"1","     15.174"
"1"," 20.000"
"1","   0.481"
"1","    0.635"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trtPMA"
"1"," trtmnB"
"1"," tHZERO"
"1"," trtmMY"
"1","
trtmntlyPMA"
"1"," -0.400"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trtmntBnzns"
"1"," -0.400"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","
trtmntHZERO"
"1"," -0.400"
"1","  0.500"
"1","  0.500"
"1","       "
"1","       "
"1","
trtmntMlYss"
"1"," -0.400"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","       "
"1","
trtmntQIAmp"
"1"," -0.400"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","
"
