"0","#==============================================================================="
"0","#BTC.LineZero.Footer.1.1.0"
"0","#==============================================================================="
"0","#R markdown citation generator."
"0","#==============================================================================="
"0","#RLB.Dependencies:"
"0","#   magrittr, pacman, stringr"
"0","#=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-="
"0","#BTC.Dependencies:"
"0","#   LineZero.Header"
"0","#==============================================================================="
"0","#Generates citations for each explicitly loaded library."
"0","#=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-="
"0","str_libraries <- c(""r"", str_libraries)"
"0","for (str_libraries in str_libraries) {"
"0","    str_libraries |>"
"0","        pacman::p_citation() |>"
"0","        print(bibtex = FALSE) |>"
"0","        capture.output() %>%"
"0","        .[-1:-3] %>% .[. != """"] |>"
"0","        stringr::str_squish() |>"
"0","        stringr::str_replace(""_"", """") |>"
"0","        cat()"
"0","    cat(""\n"")"
"0","}"
"1","Foundation for Statistical Computing, Vienna, Austria."
"1"," "
"1","<https://www.R-project.org/>."
"1"," "
"1","We have invested a lot of time and effort in creating R, please cite it when using it"
"1"," "
"1","for data analysis. See also ‘citation(""pkgname"")’ for citing R packages."
"1","
"
"1","<https://CRAN.R-project.org/package=readxl>."
"1","
"
"1","microbiome census data. Paul J. McMurdie and Susan Holmes (2013) PLoS ONE"
"1"," "
"1","8(4):e61217."
"1","
"
"1","A, Henry L, Hester J, Kuhn M, Pedersen TL, Miller E, Bache SM, Müller K, Ooms J,"
"1"," "
"1","Robinson D, Seidel DP, Spinu V, Takahashi K, Vaughan D, Wilke C, Woo K, Yutani H"
"1"," "
"1","(2019). “Welcome to the tidyverse.” Journal of Open Source Software_, *4*(43),"
"1"," "
"1","1686. doi:10.21105/joss.01686 <https://doi.org/10.21105/joss.01686>."
"1","
"
"1","0.5.0. Buffalo, New York. http://github.com/trinker/pacman"
"1","
"
"1","Beasley W, O'Connor B, Warnes GR, Quinn M, Kamvar ZN (2023). yaml: Methods to"
"1"," "
"1","Convert R Data to YAML and Back. R package version 2.3.7,"
"1"," "
"1","<https://CRAN.R-project.org/package=yaml>."
"1"," "
"1","ATTENTION: This citation information has been auto-generated from the package"
"1"," "
"1","DESCRIPTION file and may need manual editing, see ‘help(""citation"")’."
"1","
"
"1","2016."
"1","
"
"1","P, Stevens M, Szoecs E, Wagner H, Barbour M, Bedward M, Bolker B, Borcard D,"
"1"," "
"1","Carvalho G, Chirico M, De Caceres M, Durand S, Evangelista H, FitzJohn R, Friendly"
"1"," "
"1","M, Furneaux B, Hannigan G, Hill M, Lahti L, McGlinn D, Ouellette M, Ribeiro Cunha"
"1"," "
"1","E, Smith T, Stier A, Ter Braak C, Weedon J (2022). vegan: Community Ecology"
"1"," "
"1","Package. R package version 2.6-4, <https://CRAN.R-project.org/package=vegan>."
"1","
"
"1","
"
"1","version 0.6.0, <https://CRAN.R-project.org/package=ggpubr>."
"1","
"
"1","Cédric Scherer (2023). viridis(Lite) - Colorblind-Friendly Color Maps for R."
"1"," "
"1","viridis package version 0.6.4."
"1","
"
"1","identification and removal of contaminant sequences in marker-gene and metagenomics"
"1"," "
"1","data.” bioRxiv_, 221499. doi:10.1101/221499 <https://doi.org/10.1101/221499>."
"1","
"
"1","package version 2.3, <https://CRAN.R-project.org/package=gridExtra>."
"1","
"
"1","version 0.6.0, <https://CRAN.R-project.org/package=ggpubr>."
"1","
"
"1","Mixed-Effects Models Using lme4. Journal of Statistical Software, 67(1), 1-48."
"1"," "
"1","doi:10.18637/jss.v067.i01."
"1","
"
"1","Linear Mixed Effects Models.” Journal of Statistical Software_, *82*(13), 1-26."
"1"," "
"1","doi:10.18637/jss.v082.i13 <https://doi.org/10.18637/jss.v082.i13>."
"1","
"
"1","version 1.4.2, <https://CRAN.R-project.org/package=writexl>."
"1","
"
"1","Other Utilities. R package version 0.2.3,"
"1"," "
"1","<https://CRAN.R-project.org/package=harrietr>."
"1","
"
"1","Studies, http://huttenhower.sph.harvard.edu/maaslin2."
"1"," "
"1","To cite the MaAsLin 2 software, please use:"
"1"," "
"1","Mallick H, Rahnavard A, McIver LJ (2020). MaAsLin 2: Multivariable Association in"
"1"," "
"1","Population-scale Meta-omics Studies. R/Bioconductor package,"
"1"," "
"1","http://huttenhower.sph.harvard.edu/maaslin2."
"1","
"
"1","R package version 0.1.2, <https://CRAN.R-project.org/package=ggtext>."
"1","
"
"1","version 0.5.4-1, <https://CRAN.R-project.org/package=ggpmisc>."
"1","
"
"1","and 'lme4'. R package version 0.2-6, <https://CRAN.R-project.org/package=gamm4>."
"1"," "
"1","ATTENTION: This citation information has been auto-generated from the package"
"1"," "
"1","DESCRIPTION file and may need manual editing, see ‘help(""citation"")’."
"1","
"
"1","Statistical Software, 21(12), 1-20. URL http://www.jstatsoft.org/v21/i12/."
"1","
"
"1","package version 1.3.4, <https://CRAN.R-project.org/package=kableExtra>."
"1","
"
"1","R. R package version 1.45, <https://yihui.org/knitr/>."
"1"," "
"1","Yihui Xie (2015) Dynamic Documents with R and knitr. 2nd edition. Chapman and"
"1"," "
"1","Hall/CRC. ISBN 978-1498716963"
"1"," "
"1","Yihui Xie (2014) knitr: A Comprehensive Tool for Reproducible Research in R. In"
"1"," "
"1","Victoria Stodden, Friedrich Leisch and Roger D. Peng, editors, Implementing"
"1"," "
"1","Reproducible Computational Research. Chapman and Hall/CRC. ISBN 978-1466561595"
"1","
"
"1","Phylogenetic Trees (1st edition). Chapman and Hall/CRC. doi:10.1201/9781003279242"
"1"," "
"1","Shuangbin Xu, Lin Li, Xiao Luo, Meijun Chen, Wenli Tang, Li Zhan, Zehan Dai, Tommy"
"1"," "
"1","T. Lam, Yi Guan, Guangchuang Yu. Ggtree: A serialized data object for visualization"
"1"," "
"1","of a phylogenetic tree and annotation data. iMeta 2022, 4(1):e56."
"1"," "
"1","doi:10.1002/imt2.56"
"1"," "
"1","Guangchuang Yu. Using ggtree to visualize data on tree-like structures. Current"
"1"," "
"1","Protocols in Bioinformatics, 2020, 69:e96. doi: 10.1002/cpbi.96"
"1"," "
