"0",""
"0","glmer_libfail_bal <- glmer(lib_failed ~ treatment + (1|subject_id), data = sample_data %>% data.frame %>% dplyr::filter(sample_type %in% c(""BAL"")), family = ""binomial"")"
"0","glmer_libfail_bal %>% summary"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","lib_failed ~ treatment + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","sample_data %>% data.frame %>% dplyr::filter(sample_type %in% "
"1"," "
"1","    c(""BAL""))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","    28.7 "
"1","    38.5 "
"1","    -7.3 "
"1","    14.7 "
"1","      23 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.7529 "
"1","-0.3404 "
"1"," 0.0000 "
"1"," 0.0000 "
"1"," 1.9092 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 1.294   "
"1"," 1.138   "
"1","
"
"1","Number of obs: 30, groups: "
"1"," "
"1","subject_id, 5"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)       "
"1","   -26.19"
"1","     939.69"
"1","  -0.028"
"1","    0.978"
"1","
treatmentlyPMA    "
"1","    24.44"
"1","     939.69"
"1","   0.026"
"1","    0.979"
"1","
treatmentBenzonase"
"1","  -110.31"
"1","    2991.30"
"1","  -0.037"
"1","    0.971"
"1","
treatmentHostZERO "
"1","    24.44"
"1","     939.69"
"1","   0.026"
"1","    0.979"
"1","
treatmentMolYsis  "
"1","    24.44"
"1","     939.69"
"1","   0.026"
"1","    0.979"
"1","
treatmentQIAamp   "
"1","   -91.60"
"1","    2991.30"
"1","  -0.031"
"1","    0.976"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trtPMA"
"1"," trtmnB"
"1"," tHZERO"
"1"," trtmMY"
"1","
trtmntlyPMA"
"1"," -1.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trtmntBnzns"
"1","  0.000"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","
trtmntHZERO"
"1"," -1.000"
"1","  1.000"
"1","  0.000"
"1","       "
"1","       "
"1","
trtmntMlYss"
"1"," -1.000"
"1","  1.000"
"1","  0.000"
"1","  1.000"
"1","       "
"1","
trtmntQIAmp"
"1","  0.000"
"1","  0.000"
"1"," -0.250"
"1","  0.000"
"1","  0.000"
"1","
"
"1","optimizer (Nelder_Mead) convergence code: 0 (OK)"
"1","
"
"1"," Hessian is numerically singular: parameters are not uniquely determined"
"1","
"
"1","
"
