"0","##Mock"
"0","gram_neg_prop_mock <- "
"0","        lm(gram_neg_prop ~ treatment,"
"0","     data = sample_data(phyloseq$phyloseq_rel) %>% data.frame %>% subset(., .$sample_type %in% c(""Mock""))) "
"0",""
"0","gram_neg_prop_mock %>%"
"0","        summary"
"1","
Call:
"
"1",""
"1","lm(formula = gram_neg_prop ~ treatment, data = sample_data(phyloseq$phyloseq_rel) %>% 
    data.frame %>% subset(., .$sample_type %in% c(""Mock"")))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.2550 "
"1"," -0.0878 "
"1"," -0.0101 "
"1","  0.1161 "
"1"," 17.2213 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","   51.131"
"1","      2.144"
"1","  23.848"
"1","  < 2e-16"
"1"," ***"
"1","
treatmentlyPMA    "
"1","  -23.519"
"1","      3.180"
"1","  -7.396"
"1"," 9.54e-08"
"1"," ***"
"1","
treatmentBenzonase"
"1","  -51.082"
"1","      3.180"
"1"," -16.063"
"1"," 1.11e-14"
"1"," ***"
"1","
treatmentHostZERO "
"1","  -51.131"
"1","      3.180"
"1"," -16.078"
"1"," 1.08e-14"
"1"," ***"
"1","
treatmentMolYsis  "
"1","  -50.638"
"1","      3.180"
"1"," -15.923"
"1"," 1.35e-14"
"1"," ***"
"1","
treatmentQIAamp   "
"1","  -51.052"
"1","      3.180"
"1"," -16.054"
"1"," 1.12e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.252"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9497"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9397"
"1"," "
"1","
F-statistic:"
"1"," "
"1","94.46"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","25"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.085e-15"
"1","
"
"1","
"
