"0","# Loading files -----------------------------------------------------------"
"0","#loading tidy phyloseq object"
"0",""
"0",""
"0","tinyvamp_untreated <- read_rds(""/Users/minsikkim/Dropbox (Personal)/Project_SICAS2_microbiome/4_Data/2_Tidy/HOST_tinyvamp_decontaminated_Amy_Willis/20230807_amy/untreated_p_hats_all_v3.RDS"") %>%"
"0","        t()"
"0",""
"0","tinyvamp_lypma <- read_rds(""/Users/minsikkim/Dropbox (Personal)/Project_SICAS2_microbiome/4_Data/2_Tidy/HOST_tinyvamp_decontaminated_Amy_Willis/20230807_amy/lypma_p_hats_all_v3.RDS"") %>%"
"0","        t()"
"0",""
"0","tinyvamp_benzonase <- read_rds(""/Users/minsikkim/Dropbox (Personal)/Project_SICAS2_microbiome/4_Data/2_Tidy/HOST_tinyvamp_decontaminated_Amy_Willis/20230807_amy/benzonase_p_hats_all_v3.RDS"") %>%"
"0","        t()"
"0",""
"0","tinyvamp_host_zero <- read_rds(""/Users/minsikkim/Dropbox (Personal)/Project_SICAS2_microbiome/4_Data/2_Tidy/HOST_tinyvamp_decontaminated_Amy_Willis/20230807_amy/hostzero_p_hats_all_v3.RDS"") %>%"
"0","        t()"
"0",""
"0","tinyvamp_molysis <- read_rds(""/Users/minsikkim/Dropbox (Personal)/Project_SICAS2_microbiome/4_Data/2_Tidy/HOST_tinyvamp_decontaminated_Amy_Willis/20230807_amy/molysis_p_hats_all_v3.RDS"") %>% "
"0","        t()"
"0",""
"0","tinyvamp_qiaamp <- read_rds(""/Users/minsikkim/Dropbox (Personal)/Project_SICAS2_microbiome/4_Data/2_Tidy/HOST_tinyvamp_decontaminated_Amy_Willis/20230807_amy/qiaamp_p_hats_all_v3.RDS"") %>% "
"0","        t()"
"0",""
"0","        "
"0","#tinyvamp_benzonase <- read_rds(""/Users/minsikkim/Dropbox (Personal)/Project_SICAS2_microbiome/4_Data/2_Tidy/HOST_tinyvamp_decontaminated_Amy_Willis/benzonase_p_hats.RDS"")"
"0",""
"0","sample_data_tv <- phyloseq_unfiltered$phyloseq_rel %>%"
"0","        subset_samples(sample_type %in% c(""BAL"", ""Nasal"", ""Sputum"")) %>%"
"0","        sample_data %>% data.frame() %>%"
"0","        mutate(treatment = case_when(treatment == ""MolYsis"" ~ ""Molysis"","
"0","                                     treatment == ""HostZERO"" ~ ""Host zero"","
"0","                                     .default = treatment)) %>%"
"0","        mutate(""names""= paste(.$original_sample, .$treatment, sep = ""_"")) %>%"
"0","        remove_rownames() %>% column_to_rownames(""names"") %>% sample_data()"
"0",""
"0","phyloseq_tv <- merge_phyloseq("
"0","        merge_phyloseq(sample_data_tv,"
"0","                       otu_table(tinyvamp_untreated,"
"0","                                 taxa_are_rows = T)),"
"0","        merge_phyloseq(sample_data_tv,"
"0","                       otu_table(tinyvamp_lypma,"
"0","                                 taxa_are_rows = T)),"
"0","        merge_phyloseq(sample_data_tv,"
"0","                       otu_table(tinyvamp_benzonase,"
"0","                                 taxa_are_rows = T)),"
"0","        merge_phyloseq(sample_data_tv,"
"0","                       otu_table(tinyvamp_host_zero,"
"0","                                 taxa_are_rows = T)),"
"0","        merge_phyloseq(sample_data_tv,"
"0","                       otu_table(tinyvamp_molysis,"
"0","                                 taxa_are_rows = T)),"
"0","        merge_phyloseq(sample_data_tv,"
"0","                       otu_table(tinyvamp_qiaamp,"
"0","                                 taxa_are_rows = T)),"
"0","        tax_table(phyloseq_unfiltered$phyloseq_rel)"
"0",") "
"0",""
"0","sample_data(phyloseq_tv)$treatment <-"
"0","        phyloseq_tv %>%"
"0","        sample_data() %>%"
"0","        data.frame(check.names = F) %>% "
"0","        mutate(treatment ="
"0","                       case_when("
"0","                               treatment == "
"0","                                       ""Molysis""~ "
"0","                                       ""MolYsis"","
"0","                               treatment == "
"0","                                       ""Host zero"" ~"
"0","                                       ""HostZERO"", "
"0","                               .default = treatment)) %>%"
"0","        .$treatment %>%"
"0","        factor(., levels = c(""Untreated"", "
"0","                             ""lyPMA"","
"0","                             ""Benzonase"","
"0","                             ""HostZERO"","
"0","                             ""MolYsis"","
"0","                             ""QIAamp""))"
