"0",""
"0","sr_lmer_mock <- lm(S.obs ~ treatment,"
"0","                    data = sample_data %>% "
"0","                            data.frame %>% "
"0","                            subset(., .$sample_type %in% c(""Mock"") & S.obs != 0))"
"0",""
"0","sr_lmer_mock %>% summary() "
"1","
Call:
"
"1",""
"1","lm(formula = S.obs ~ treatment, data = sample_data %>% data.frame %>% 
    subset(., .$sample_type %in% c(""Mock"") & S.obs != 0))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-17.200 "
"1"," -1.200 "
"1"," -0.200 "
"1","  1.067 "
"1"," 13.800 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","   40.667"
"1","      2.544"
"1","  15.987"
"1"," 1.23e-14"
"1"," ***"
"1","
treatmentlyPMA    "
"1","   -5.467"
"1","      3.773"
"1","  -1.449"
"1"," 0.159781"
"1","    "
"1","
treatmentBenzonase"
"1","  -16.467"
"1","      3.773"
"1","  -4.365"
"1"," 0.000193"
"1"," ***"
"1","
treatmentHostZERO "
"1","  -15.667"
"1","      3.773"
"1","  -4.152"
"1"," 0.000335"
"1"," ***"
"1","
treatmentMolYsis  "
"1","  -12.467"
"1","      3.773"
"1","  -3.304"
"1"," 0.002875"
"1"," ** "
"1","
treatmentQIAamp   "
"1","  -15.467"
"1","      3.773"
"1","  -4.099"
"1"," 0.000384"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.231"
"1"," "
"1","on"
"1"," "
"1","25"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5614"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4737"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.399"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","25"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0005898"
"1","
"
"1","
"
