"0",""
"0","#Volcano plot"
"0",""
"0","figS9 <- ggplot(f_maaslin_all, aes(y = -log10(qval), x = Estimate, col = metadata)) +"
"0","        theme_classic(base_family = ""sans"") +"
"0","        #labs(tag = ""A"") +"
"0","        geom_point(size = 2, alpha = 0.3, stroke = 0) +"
"0","        xlab(""Change estimate of CLR-normalized CPM"") +"
"0","        ylab(""-log<sub>10</sub>(*q*-value)"") +"
"0","        geom_hline(yintercept = 1, col = ""gray"") +"
"0","        geom_vline(xintercept = 0, col = ""gray"") +"
"0","        annotate(family = ""sans"","
"0","                 geom='richtext',"
"0","                 x=0, y=10,"
"0","                 label = ""<i>q</i>-value = 0.1, fold-change = 0"") +"
"0","        theme(legend.position = ""top"", axis.title.y = ggtext::element_markdown()) +"
"0","        scale_color_manual(values = c(""#a65628"","
"0","                                      ""grey"","
"0","                                      ""#fb9a99"","
"0","                                      ""#33a02c"","
"0","                                      ""#b2df8a"","
"0","                                      ""#1f78b4"","
"0","                                      ""#a6cee3""),"
"0","                           breaks = c(""log10.Final_reads"","
"0","                                      ""sample_type"","
"0","                                      ""lypma"","
"0","                                      ""benzonase"","
"0","                                      ""host_zero"","
"0","                                      ""molysis"","
"0","                                      ""qiaamp""), "
"0","                           labels = c(""log<sub>10</sub>(Final reads)"","
"0","                                      ""Sample type"","
"0","                                      ""lyPMA"","
"0","                                      ""Benzonase"","
"0","                                      ""HostZERO"","
"0","                                      ""MolYsis"","
"0","                                      ""QIAamp"")) + #color using https://colorbrewer2.org/#type=qualitative&scheme=Set1&n=6"
"0","        guides(col = guide_legend(title = ""Factors"", title.position = ""top"", nrow = 2))"
"0",""
"0",""
"0","png(file = ""/Users/minsikkim/Dropbox (Personal)/Project_SICAS2_microbiome/7_Manuscripts/2022_MGK_Host_Depletion/Figures/FigureS11.png"",   # The directory you want to save the file in"
"0","    width = 180, # The width of the plot in inches"
"0","    height = 90, # The height of the plot in inches"
"0","    units = ""mm"","
"0","    res = 600"
"0",") #fixing multiple page issue"
"0",""
"0","figS9"
