"0",""
"0","tableS7 <- filt_maaslin_all %>% subset(., .$qval < 0.1 & abs(.$Estimate) > 2) %>% subset(., .$metadata != ""sample_type"" & .$metadata != ""log10.Final_reads"") %>% dplyr::select(c(""feature"", ""metadata"", ""Estimate"", ""qval"")) %>%"
"0","        mutate(feature = paste(""<i>"", gsub(""_"", "" "", feature), sep = """") %>%"
"0","                       gsub("" sp"", ""</i> sp."", .) %>% gsub("" group"", """", .)) %>%"
"0","        mutate(feature = case_when(!grepl(""</i>"", feature) ~ paste(feature, ""</i>"", sep = """"),"
"0","                                   .default = feature))%>% "
"0","        rename(Taxa = ""feature"","
"0","                     Treatment = ""metadata"","
"0","                     ""Change estimate of CLR transformed count"" = ""Estimate"","
"0","                     `<i>q<i/>-value` = ""qval"") %>%"
"0","        mutate(Treatment = case_when(Treatment == ""lypma"" ~ ""lyPMA"","
"0","                         Treatment == ""host_zero"" ~ ""HostZERO"","
"0","                         Treatment == ""benzonase"" ~ ""Benzonase"","
"0","                         Treatment == ""molysis"" ~ ""MolYsis"","
"0","                         Treatment == ""qiaamp"" ~ ""QIAamp"","
"0","                         .default = Treatment),"
"0","               ""Change estimate of CLR transformed count"" = round(`Change estimate of CLR transformed count`, 3),"
"0","               `<i>q<i/>-value` = round(`<i>q<i/>-value`, 3)) %>%"
"0","        remove_rownames() %>% "
"0","        kbl(format = ""html"", escape = FALSE) %>%"
"0","        kable_styling(full_width = 0, html_font = ""sans"")"
"0",""
"0","tableS7"
