"0",""
"0","horn_dist_long_within_sampleid_from_control$treatment <- factor(horn_dist_long_within_sampleid_from_control$treatment,"
"0","                                                                     levels = c(""Untreated"","
"0","                                                                                ""lypma"","
"0","                                                                                ""benzonase"","
"0","                                                                                ""host_zero"","
"0","                                                                                ""molysis"","
"0","                                                                                ""qiaamp""))"
"0","horn_dist_long_within_sampleid_from_control$sample_type <- factor(horn_dist_long_within_sampleid_from_control$sample_type,"
"0","                                                                     levels = c(""BAL"","
"0","                                                                                ""Nasal"","
"0","                                                                                ""Sputum""))"
