"0","set.seed(seed)"
"0","horn_perm_all <- vegan::adonis2(distance(phyloseq_rel_nz, method=""horn"") ~ sample_type * treatment + subject_id,"
"0","                                  data = phyloseq_rel_nz %>% sample_data %>% data.frame(check.names = F),"
"0","                                  permutations = 10000)"
"0","set.seed(seed)"
"0","horn_perm_ns <- vegan::adonis2(distance(subset_samples(phyloseq_rel_nz, sample_type == ""Nasal""), method=""horn"") ~ lypma + benzonase + host_zero + molysis + qiaamp,"
"0","                               data = subset_samples(phyloseq_rel_nz, sample_type == ""Nasal"") %>%"
"0","                                       sample_data %>% data.frame(check.names = F),"
"0","                               strata = subset_samples(phyloseq_rel_nz, sample_type == ""Nasal"") %>% "
"0","                                       sample_data %>% data.frame(check.names = F) %>% .$subject_id, permutations = 10000)"
"0","set.seed(seed)"
"0","horn_perm_bal  <- vegan::adonis2(distance(subset_samples(phyloseq_rel_nz, sample_type == ""BAL""), method=""horn"") ~  lypma + benzonase + host_zero + molysis + qiaamp,"
"0","                                 data = subset_samples(phyloseq_rel_nz, sample_type == ""BAL"") %>% sample_data %>% data.frame(check.names = F),"
"0","                                 strata = subset_samples(phyloseq_rel_nz, sample_type == ""BAL"") %>%"
"0","                                         sample_data %>% data.frame(check.names = F) %>% .$subject_id,"
"0","                                  permutations = 10000)"
"0","set.seed(seed)"
"0","horn_perm_spt <- vegan::adonis2(distance(subset_samples(phyloseq_rel_nz, sample_type == ""Sputum""), method=""horn"") ~ lypma + benzonase + host_zero + molysis + qiaamp,"
"0","                                data = subset_samples(phyloseq_rel_nz, sample_type == ""Sputum"") %>% sample_data %>% data.frame(check.names = F),"
"0","                                strata = subset_samples(phyloseq_rel_nz, sample_type == ""Sputum"")"
"0","                                %>% sample_data %>% data.frame(check.names = F) %>% .$subject_id,"
"0","                                  permutations = 10000)"
"0",""
