"0",""
"0","gm1 <- glmer(lib_failed ~ sample_type + treatment + sample_type * treatment + (1|subject_id),"
"0","      data = sample_data %>% "
"0","              subset(sample_type %in% c(""BAL"", ""Nasal"", ""Sputum"")) %>% "
"0","              data.frame(check.names = F),"
"0","      family = binomial)"
"0",""
"0","gm1 %>% summary %>% .$coefficients"
"1","                                    "
"1","    Estimate"
"1","  Std. Error"
"1","       z value"
"1","  Pr(>|z|)"
"1","
(Intercept)                         "
"1"," -21.7185941"
"1","    20795.54"
"1"," -1.044387e-03"
"1"," 0.9991667"
"1","
sample_typeNasal                    "
"1","   0.1552817"
"1","    25464.56"
"1","  6.097955e-06"
"1"," 0.9999951"
"1","
sample_typeSputum                   "
"1","  -8.4807612"
"1","  1615316.69"
"1"," -5.250216e-06"
"1"," 0.9999958"
"1","
treatmentlyPMA                      "
"1","  20.0406719"
"1","    20795.54"
"1","  9.637005e-04"
"1"," 0.9992311"
"1","
treatmentBenzonase                  "
"1","  -3.8601282"
"1","   144781.46"
"1"," -2.666176e-05"
"1"," 0.9999787"
"1","
treatmentHostZERO                   "
"1","  20.0406737"
"1","    20795.54"
"1","  9.637006e-04"
"1"," 0.9992311"
"1","
treatmentMolYsis                    "
"1","  20.0406728"
"1","    20795.54"
"1","  9.637006e-04"
"1"," 0.9992311"
"1","
treatmentQIAamp                     "
"1","  -5.4241523"
"1","   313880.96"
"1"," -1.728092e-05"
"1"," 0.9999862"
"1","
sample_typeNasal:treatmentlyPMA     "
"1","   3.2667971"
"1","    25464.56"
"1","  1.282880e-04"
"1"," 0.9998976"
"1","
sample_typeSputum:treatmentlyPMA    "
"1"," -22.3378740"
"1","  5343907.51"
"1"," -4.180064e-06"
"1"," 0.9999967"
"1","
sample_typeNasal:treatmentBenzonase "
"1","   0.8975664"
"1","   168108.77"
"1","  5.339201e-06"
"1"," 0.9999957"
"1","
sample_typeSputum:treatmentBenzonase"
"1","  -1.4087147"
"1"," 22566316.30"
"1"," -6.242555e-08"
"1"," 1.0000000"
"1","
sample_typeNasal:treatmentHostZERO  "
"1","   0.8448602"
"1","    25464.56"
"1","  3.317789e-05"
"1"," 0.9999735"
"1","
sample_typeSputum:treatmentHostZERO "
"1"," -20.3885305"
"1","  2510658.85"
"1"," -8.120789e-06"
"1"," 0.9999935"
"1","
sample_typeNasal:treatmentMolYsis   "
"1","   3.1358164"
"1","    25464.56"
"1","  1.231444e-04"
"1"," 0.9999017"
"1","
sample_typeSputum:treatmentMolYsis  "
"1"," -19.6255096"
"1","  2081267.13"
"1"," -9.429597e-06"
"1"," 0.9999925"
"1","
sample_typeNasal:treatmentQIAamp    "
"1","  -3.2248669"
"1","  1761773.26"
"1"," -1.830466e-06"
"1"," 0.9999985"
"1","
sample_typeSputum:treatmentQIAamp   "
"1","  -0.4360546"
"1"," 30057066.76"
"1"," -1.450756e-08"
"1"," 1.0000000"
"1","
"
