"0","# CLR transform with `microbiome` package ---------------------------------"
"0",""
"0",""
"0",""
"0","# Using phyloseq$phyloseq_rel_filtered, do CLR transform "
"0",""
"0","physeq0_clr_all <- phyloseq$phyloseq_count_filtered %>%"
"0","        microbiome::transform(., 'clr')"
"0",""
"0","        #Do I have to add pseudo counts?"
"0","                physeq0_clr__pseudocnt_all <- phyloseq$phyloseq_count_filtered %>% {"
"0","                        otu_table(phyloseq$phyloseq_count_filtered) <- phyloseq$phyloseq_count_filtered %>% otu_table + 1"
"0","                        phyloseq$phyloseq_count_filtered"
"0","                } %>%"
"0","                        microbiome::transform(., 'clr')"
"0","                physeq0_clr__pseudocnt_all %>% otu_table"
"1","OTU Table:          [203 taxa and 124 samples]"
"1","
"
"1","                     taxa are rows"
"1","
"
"1","                                    "
"1"," NS_8_c_qiaamp"
"1"," NS_8_b_lyPMA"
"1"," NS_8_a_control"
"1"," NS_6_c_qiaamp"
"1"," NS_6_b_lyPMA"
"1"," NS_6_a_control"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","    -0.8411541"
"1","   -0.3041196"
"1","     -0.3561883"
"1","    -0.8498257"
"1","   -0.1542195"
"1","     -0.6064536"
"1","
Actinomyces_georgiae                "
"1","    -0.8411541"
"1","   -0.3041196"
"1","     -0.3561883"
"1","    -0.8498257"
"1","   -0.1542195"
"1","     -0.6064536"
"1","
Actinomyces_graevenitzii            "
"1","    -0.8411541"
"1","   -0.3041196"
"1","     -0.3561883"
"1","    -0.8498257"
"1","   -0.1542195"
"1","     -0.6064536"
"1","
Actinomyces_hongkongensis           "
"1","    -0.8411541"
"1","   -0.3041196"
"1","     -0.3561883"
"1","    -0.8498257"
"1","   -0.1542195"
"1","     -0.6064536"
"1","
Actinomyces_johnsonii               "
"1","    -0.8411541"
"1","   -0.3041196"
"1","     -0.3561883"
"1","    -0.8498257"
"1","   -0.1542195"
"1","     -0.6064536"
"1","
Actinomyces_massiliensis            "
"1","    -0.8411541"
"1","   -0.3041196"
"1","     -0.3561883"
"1","    -0.8498257"
"1","   -0.1542195"
"1","     -0.6064536"
"1","
Actinomyces_meyeri                  "
"1","    -0.8411541"
"1","   -0.3041196"
"1","     -0.3561883"
"1","    -0.8498257"
"1","   -0.1542195"
"1","     -0.6064536"
"1","
Actinomyces_naeslundii              "
"1","    -0.8411541"
"1","   -0.3041196"
"1","     -0.3561883"
"1","    -0.8498257"
"1","   -0.1542195"
"1","     -0.6064536"
"1","
"
"1","                                    "
"1"," NS_37_c_molysis"
"1"," NS_37_b_qiaamp"
"1"," NS_37_a_control"
"1"," NS_26_d_host_zero"
"1"," NS_26_c_benzonase"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","      -0.8880405"
"1","     -0.8192721"
"1","      -0.5630302"
"1","         -1.068052"
"1","        -0.3581126"
"1","
Actinomyces_georgiae                "
"1","      -0.8880405"
"1","     -0.8192721"
"1","      -0.5630302"
"1","         -1.068052"
"1","        -0.3581126"
"1","
Actinomyces_graevenitzii            "
"1","      -0.8880405"
"1","     -0.8192721"
"1","      -0.5630302"
"1","         -1.068052"
"1","        -0.3581126"
"1","
Actinomyces_hongkongensis           "
"1","      -0.8880405"
"1","     -0.8192721"
"1","      -0.5630302"
"1","         -1.068052"
"1","        -0.3581126"
"1","
Actinomyces_johnsonii               "
"1","      -0.8880405"
"1","     -0.8192721"
"1","      -0.5630302"
"1","         -1.068052"
"1","        -0.3581126"
"1","
Actinomyces_massiliensis            "
"1","      -0.8880405"
"1","     -0.8192721"
"1","      -0.5630302"
"1","         -1.068052"
"1","        -0.3581126"
"1","
Actinomyces_meyeri                  "
"1","      -0.8880405"
"1","     -0.8192721"
"1","      -0.5630302"
"1","         -1.068052"
"1","        -0.3581126"
"1","
Actinomyces_naeslundii              "
"1","      -0.8880405"
"1","     -0.8192721"
"1","      -0.5630302"
"1","          3.768230"
"1","        -0.3581126"
"1","
"
"1","                                    "
"1"," NS_26_b_lyPMA"
"1"," NS_26_a_control"
"1"," NS_23_d_molysis"
"1"," NS_23_c_benzonase"
"1"," NS_23_b_host_zero"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","    -0.2485715"
"1","      -0.5345495"
"1","      -0.4673792"
"1","        -0.3582227"
"1","        -0.8173795"
"1","
Actinomyces_georgiae                "
"1","    -0.2485715"
"1","      -0.5345495"
"1","      -0.4673792"
"1","        -0.3582227"
"1","        -0.8173795"
"1","
Actinomyces_graevenitzii            "
"1","    -0.2485715"
"1","      -0.5345495"
"1","      -0.4673792"
"1","        -0.3582227"
"1","        -0.8173795"
"1","
Actinomyces_hongkongensis           "
"1","    -0.2485715"
"1","      -0.5345495"
"1","      -0.4673792"
"1","        -0.3582227"
"1","        -0.8173795"
"1","
Actinomyces_johnsonii               "
"1","    -0.2485715"
"1","      -0.5345495"
"1","      -0.4673792"
"1","        -0.3582227"
"1","        -0.8173795"
"1","
Actinomyces_massiliensis            "
"1","    -0.2485715"
"1","      -0.5345495"
"1","      -0.4673792"
"1","        -0.3582227"
"1","        -0.8173795"
"1","
Actinomyces_meyeri                  "
"1","    -0.2485715"
"1","      -0.5345495"
"1","      -0.4673792"
"1","        -0.3582227"
"1","        -0.8173795"
"1","
Actinomyces_naeslundii              "
"1","    -0.2485715"
"1","      -0.5345495"
"1","      -0.4673792"
"1","        -0.3582227"
"1","        -0.8173795"
"1","
"
"1","                                    "
"1"," NS_23_a_control"
"1"," NS_22_d_molysis"
"1"," NS_22_c_benzonase"
"1"," NS_22_b_host_zero"
"1"," NS_22_a_control"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","      -0.2633861"
"1","      -0.4115665"
"1","        -0.6283422"
"1","        -0.7832283"
"1","      -0.5612477"
"1","
Actinomyces_georgiae                "
"1","      -0.2633861"
"1","      -0.4115665"
"1","        -0.6283422"
"1","        -0.7832283"
"1","      -0.5612477"
"1","
Actinomyces_graevenitzii            "
"1","      -0.2633861"
"1","      -0.4115665"
"1","        -0.6283422"
"1","        -0.7832283"
"1","      -0.5612477"
"1","
Actinomyces_hongkongensis           "
"1","      -0.2633861"
"1","      -0.4115665"
"1","        -0.6283422"
"1","        -0.7832283"
"1","      -0.5612477"
"1","
Actinomyces_johnsonii               "
"1","      -0.2633861"
"1","      -0.4115665"
"1","        -0.6283422"
"1","        -0.7832283"
"1","      -0.5612477"
"1","
Actinomyces_massiliensis            "
"1","      -0.2633861"
"1","      -0.4115665"
"1","        -0.6283422"
"1","        -0.7832283"
"1","      -0.5612477"
"1","
Actinomyces_meyeri                  "
"1","      -0.2633861"
"1","      -0.4115665"
"1","        -0.6283422"
"1","        -0.7832283"
"1","      -0.5612477"
"1","
Actinomyces_naeslundii              "
"1","      -0.2633861"
"1","      -0.4115665"
"1","        -0.6283422"
"1","        -0.7832283"
"1","      -0.5612477"
"1","
"
"1","                                    "
"1"," NS_21_d_molysis"
"1"," NS_21_c_benzonase"
"1"," NS_21_b_host_zero"
"1"," NS_21_a_control"
"1"," NS_19_d_molysis"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","      -0.5076759"
"1","        -0.3653391"
"1","        -0.7826952"
"1","      -0.5436665"
"1","       -1.197266"
"1","
Actinomyces_georgiae                "
"1","      -0.5076759"
"1","        -0.3653391"
"1","        -0.7826952"
"1","      -0.5436665"
"1","       -1.197266"
"1","
Actinomyces_graevenitzii            "
"1","      -0.5076759"
"1","        -0.3653391"
"1","        -0.7826952"
"1","      -0.5436665"
"1","       -1.197266"
"1","
Actinomyces_hongkongensis           "
"1","      -0.5076759"
"1","        -0.3653391"
"1","        -0.7826952"
"1","      -0.5436665"
"1","       -1.197266"
"1","
Actinomyces_johnsonii               "
"1","      -0.5076759"
"1","        -0.3653391"
"1","        -0.7826952"
"1","      -0.5436665"
"1","       -1.197266"
"1","
Actinomyces_massiliensis            "
"1","      -0.5076759"
"1","        -0.3653391"
"1","        -0.7826952"
"1","      -0.5436665"
"1","       -1.197266"
"1","
Actinomyces_meyeri                  "
"1","      -0.5076759"
"1","        -0.3653391"
"1","        -0.7826952"
"1","      -0.5436665"
"1","       -1.197266"
"1","
Actinomyces_naeslundii              "
"1","      -0.5076759"
"1","        -0.3653391"
"1","        -0.7826952"
"1","      -0.5436665"
"1","        6.754997"
"1","
"
"1","                                    "
"1"," NS_19_c_benzonase"
"1"," NS_19_b_host_zero"
"1"," NS_19_a_control"
"1"," NS_18_c_qiaamp"
"1"," NS_18_b_lyPMA"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","         -0.621785"
"1","         -0.824453"
"1","      -0.5377518"
"1","      -1.019039"
"1","    -0.2108685"
"1","
Actinomyces_georgiae                "
"1","         -0.621785"
"1","         -0.824453"
"1","      -0.5377518"
"1","      -1.019039"
"1","    -0.2108685"
"1","
Actinomyces_graevenitzii            "
"1","         -0.621785"
"1","         -0.824453"
"1","      -0.5377518"
"1","      -1.019039"
"1","    -0.2108685"
"1","
Actinomyces_hongkongensis           "
"1","         -0.621785"
"1","         -0.824453"
"1","      -0.5377518"
"1","      -1.019039"
"1","    -0.2108685"
"1","
Actinomyces_johnsonii               "
"1","         -0.621785"
"1","         -0.824453"
"1","      -0.5377518"
"1","      -1.019039"
"1","    -0.2108685"
"1","
Actinomyces_massiliensis            "
"1","         -0.621785"
"1","         -0.824453"
"1","      -0.5377518"
"1","      -1.019039"
"1","    -0.2108685"
"1","
Actinomyces_meyeri                  "
"1","         -0.621785"
"1","         -0.824453"
"1","      -0.5377518"
"1","      -1.019039"
"1","    -0.2108685"
"1","
Actinomyces_naeslundii              "
"1","         -0.621785"
"1","         -0.824453"
"1","      -0.5377518"
"1","       6.605580"
"1","    -0.2108685"
"1","
"
"1","                                    "
"1"," NS_18_a_control"
"1"," NS_17_c_qiaamp"
"1"," NS_17_b_lyPMA"
"1"," NS_17_a_control"
"1"," CFB_e_qiaamp"
"1"," CFB_e_molysis"
"1","
Actinobaculum_sp_oral_taxon_183     "
"1","      -0.4842898"
"1","     -0.6135353"
"1","    -0.3817806"
"1","       -0.307487"
"1","  5.124143307"
"1","    6.93124863"
"1","
Actinomyces_georgiae                "
"1","      -0.4842898"
"1","     -0.6135353"
"1","    -0.3817806"
"1","       -0.307487"
"1"," -4.336099386"
"1","    0.29315791"
"1","
Actinomyces_graevenitzii            "
"1","      -0.4842898"
"1","     -0.6135353"
"1","    -0.3817806"
"1","       -0.307487"
"1","  7.026351966"
"1","    7.39130160"
"1","
Actinomyces_hongkongensis           "
"1","      -0.4842898"
"1","     -0.6135353"
"1","    -0.3817806"
"1","       -0.307487"
"1"," -4.336099386"
"1","   -0.06426525"
"1","
Actinomyces_johnsonii               "
"1","      -0.4842898"
"1","     -0.6135353"
"1","    -0.3817806"
"1","       -0.307487"
"1","  6.010919475"
