"0","pfr_lmer_bal <- lm(S.obs ~ treatment, data = sample_data %>% data.frame %>% subset(., .$sample_type %in% c(""BAL""))) "
"0",""
"0","pfr_lmer_bal %>% summary"
"1","
Call:
"
"1",""
"1","lm(formula = S.obs ~ treatment, data = sample_data %>% data.frame %>% 
    subset(., .$sample_type %in% c(""BAL"")))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-131.80 "
"1"," -45.50 "
"1","   2.20 "
"1","  55.75 "
"1"," 145.80 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","    21.60"
"1","      35.52"
"1","   0.608"
"1"," 0.548805"
"1","    "
"1","
treatmentlyPMA    "
"1","    58.60"
"1","      50.23"
"1","   1.167"
"1"," 0.254820"
"1","    "
"1","
treatmentBenzonase"
"1","   126.40"
"1","      50.23"
"1","   2.516"
"1"," 0.018948"
"1"," *  "
"1","
treatmentHostZERO "
"1","   164.60"
"1","      50.23"
"1","   3.277"
"1"," 0.003186"
"1"," ** "
"1","
treatmentMolYsis  "
"1","   190.00"
"1","      50.23"
"1","   3.783"
"1"," 0.000911"
"1"," ***"
"1","
treatmentQIAamp   "
"1","   130.20"
"1","      50.23"
"1","   2.592"
"1"," 0.015988"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","79.42"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4501"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3356"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.929"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","24"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.009598"
"1","
"
"1","
"
