"0","horn_perm_spt"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Blocks:  strata 
Permutation: free
Number of permutations: 10000
"
"1","
"
"1","vegan::adonis2(formula = distance(subset_samples(phyloseq_rel_nz, sample_type == ""Sputum""), method = ""horn"") ~ lypma + benzonase + host_zero + molysis + qiaamp, data = subset_samples(phyloseq_rel_nz, sample_type == ""Sputum"") %>% sample_data %>% data.frame(check.names = F), permutations = 10000, strata = subset_samples(phyloseq_rel_nz, sample_type == ""Sputum"") %>% sample_data %>% data.frame(check.names = F) %>% .$subject_id)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
lypma    "
"1","  1"
"1","   0.0685"
"1"," 0.01111"
"1"," 0.3500"
"1","    0.3538"
"1","    "
"1","
benzonase"
"1","  1"
"1","   0.0184"
"1"," 0.00299"
"1"," 0.0941"
"1","    0.6608"
"1","    "
"1","
host_zero"
"1","  1"
"1","   0.1533"
"1"," 0.02488"
"1"," 0.7835"
"1","    0.1225"
"1","    "
"1","
molysis  "
"1","  1"
"1","   0.3396"
"1"," 0.05511"
"1"," 1.7358"
"1","    0.0232"
"1"," *  "
"1","
qiaamp   "
"1","  1"
"1","   0.8870"
"1"," 0.14394"
"1"," 4.5338"
"1"," 9.999e-05"
"1"," ***"
"1","
Residual "
"1"," 24"
"1","   4.6955"
"1"," 0.76197"
"1","       "
"1","          "
"1","    "
"1","
Total    "
"1"," 29"
"1","   6.1624"
"1"," 1.00000"
"1","       "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
