"0","#==============================================================================="
"0","#BTC.LineZero.Footer.1.1.0"
"0","#==============================================================================="
"0","#R markdown citation generator."
"0","#==============================================================================="
"0","#RLB.Dependencies:"
"0","#   magrittr, pacman, stringr"
"0","#=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-="
"0","#BTC.Dependencies:"
"0","#   LineZero.Header"
"0","#==============================================================================="
"0","#Generates citations for each explicitly loaded library."
"0","#=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-="
"0","str_libraries <- c(""r"", str_libraries)"
"0","for (str_libraries in str_libraries) {"
"0","    str_libraries |>"
"0","        pacman::p_citation() |>"
"0","        print(bibtex = FALSE) |>"
"0","        capture.output() %>%"
"0","        .[-1:-3] %>% .[. != """"] |>"
"0","        stringr::str_squish() |>"
"0","        stringr::str_replace(""_"", """") |>"
"0","        cat()"
"0","    cat(""\n"")"
"0","}"
"1","Computing, Vienna, Austria. <https://www.R-project.org/>."
"1"," "
"1","We have invested a lot of time and effort in creating R, please cite it when using it for data analysis. See also"
"1"," "
"1","‘citation(""pkgname"")’ for citing R packages."
"1","
"
"1","<https://CRAN.R-project.org/package=readxl>."
"1","
"
"1","McMurdie and Susan Holmes (2013) PLoS ONE 8(4):e61217."
"1","
"
"1","Pedersen TL, Miller E, Bache SM, Müller K, Ooms J, Robinson D, Seidel DP, Spinu V, Takahashi K, Vaughan D, Wilke"
"1"," "
"1","C, Woo K, Yutani H (2019). “Welcome to the tidyverse.” Journal of Open Source Software_, *4*(43), 1686."
"1"," "
"1","doi:10.21105/joss.01686 <https://doi.org/10.21105/joss.01686>."
"1","
"
"1","http://github.com/trinker/pacman"
"1","
"
"1","GR, Quinn M, Kamvar ZN (2023). yaml: Methods to Convert R Data to YAML and Back_. R package version 2.3.7,"
"1"," "
"1","<https://CRAN.R-project.org/package=yaml>."
"1"," "
"1","ATTENTION: This citation information has been auto-generated from the package DESCRIPTION file and may need manual"
"1"," "
"1","editing, see ‘help(""citation"")’."
"1","
"
"1","
"
"1","Wagner H, Barbour M, Bedward M, Bolker B, Borcard D, Carvalho G, Chirico M, De Caceres M, Durand S, Evangelista"
"1"," "
"1","H, FitzJohn R, Friendly M, Furneaux B, Hannigan G, Hill M, Lahti L, McGlinn D, Ouellette M, Ribeiro Cunha E,"
"1"," "
"1","Smith T, Stier A, Ter Braak C, Weedon J (2022). vegan: Community Ecology Package_. R package version 2.6-4,"
"1"," "
"1","<https://CRAN.R-project.org/package=vegan>."
"1","
"
"1","
"
"1","<https://CRAN.R-project.org/package=ggpubr>."
"1","
"
"1","viridis(Lite) - Colorblind-Friendly Color Maps for R. viridis package version 0.6.4."
"1","
"
"1","contaminant sequences in marker-gene and metagenomics data.” bioRxiv_, 221499. doi:10.1101/221499"
"1"," "
"1","<https://doi.org/10.1101/221499>."
"1","
"
"1","<https://CRAN.R-project.org/package=gridExtra>."
"1","
"
"1","<https://CRAN.R-project.org/package=ggpubr>."
"1","
"
"1","Journal of Statistical Software, 67(1), 1-48. doi:10.18637/jss.v067.i01."
"1","
"
"1","Journal of Statistical Software_, *82*(13), 1-26. doi:10.18637/jss.v082.i13"
"1"," "
"1","<https://doi.org/10.18637/jss.v082.i13>."
"1","
"
"1","<https://CRAN.R-project.org/package=writexl>."
"1","
"
"1","version 0.2.3, <https://CRAN.R-project.org/package=harrietr>."
"1","
"
"1","http://huttenhower.sph.harvard.edu/maaslin2."
"1"," "
"1","To cite the MaAsLin 2 software, please use:"
"1"," "
"1","Mallick H, Rahnavard A, McIver LJ (2020). MaAsLin 2: Multivariable Association in Population-scale Meta-omics"
"1"," "
"1","Studies. R/Bioconductor package, http://huttenhower.sph.harvard.edu/maaslin2."
"1","
"
"1","<https://CRAN.R-project.org/package=ggtext>."
"1","
"
"1","<https://CRAN.R-project.org/package=ggpmisc>."
"1","
"
"1","0.2-6, <https://CRAN.R-project.org/package=gamm4>."
"1"," "
"1","ATTENTION: This citation information has been auto-generated from the package DESCRIPTION file and may need manual"
"1"," "
"1","editing, see ‘help(""citation"")’."
"1","
"
"1","URL http://www.jstatsoft.org/v21/i12/."
"1","
"
"1","<https://CRAN.R-project.org/package=kableExtra>."
"1","
"
"1","<https://yihui.org/knitr/>."
"1"," "
"1","Yihui Xie (2015) Dynamic Documents with R and knitr. 2nd edition. Chapman and Hall/CRC. ISBN 978-1498716963"
"1"," "
"1","Yihui Xie (2014) knitr: A Comprehensive Tool for Reproducible Research in R. In Victoria Stodden, Friedrich"
"1"," "
"1","Leisch and Roger D. Peng, editors, Implementing Reproducible Computational Research. Chapman and Hall/CRC. ISBN"
"1"," "
"1","978-1466561595"
"1","
"
"1","Chapman and Hall/CRC. doi:10.1201/9781003279242"
"1"," "
"1","Shuangbin Xu, Lin Li, Xiao Luo, Meijun Chen, Wenli Tang, Li Zhan, Zehan Dai, Tommy T. Lam, Yi Guan, Guangchuang"
"1"," "
"1","Yu. Ggtree: A serialized data object for visualization of a phylogenetic tree and annotation data. iMeta 2022,"
"1"," "
"1","4(1):e56. doi:10.1002/imt2.56"
"1"," "
"1","Guangchuang Yu. Using ggtree to visualize data on tree-like structures. Current Protocols in Bioinformatics,"
"1"," "
"1","2020, 69:e96. doi: 10.1002/cpbi.96"
"1"," "
"1","Guangchuang Yu, Tommy Tsan-Yuk Lam, Huachen Zhu, Yi Guan. Two methods for mapping and visualizing associated"
"1"," "
"1","data on phylogeny using ggtree. Molecular Biology and Evolution 2018, 35(2):3041-3043. doi:"
"1"," "
"1","10.1093/molbev/msy194"
"1"," "
"1","Guangchuang Yu, David Smith, Huachen Zhu, Yi Guan, Tommy Tsan-Yuk Lam. ggtree: an R package for visualization"
"1"," "
"1","and annotation of phylogenetic trees with their covariates and other associated data. Methods in Ecology and"
"1"," "
"1","Evolution 2017, 8(1):28-36. doi:10.1111/2041-210X.12628"
"1","
"
"1","<https://socialsciences.mcmaster.ca/jfox/Books/Companion/>."
"1","
"
"1","Mediation Analysis. Journal of Statistical Software, 59(5), 1-38. URL http://www.jstatsoft.org/v59/i05/."
