"0","med.out.hostzero %>% summary"
"1","
"
"1","Causal Mediation Analysis 

"
"1","Quasi-Bayesian Confidence Intervals

"
"1","Mediator Groups:"
"1"," "
"1","subject_id"
"1"," "
"1","

"
"1","Outcome Groups:"
"1"," "
"1","subject_id"
"1"," "
"1","

"
"1","Output Based on Overall Averages Across Groups"
"1"," "
"1","

"
"1","                        "
"1"," Estimate"
"1"," 95% CI Lower"
"1"," 95% CI Upper"
"1"," p-value"
"1","    "
"1","
ACME (control)          "
"1","   77.924"
"1","       32.026"
"1","       131.99"
"1","  0.0006"
"1"," ***"
"1","
ACME (treated)          "
"1","   27.613"
"1","      -11.407"
"1","        70.77"
"1","  0.1690"
"1","    "
"1","
ADE (control)           "
"1","   87.078"
"1","       39.846"
"1","       134.56"
"1","  0.0006"
"1"," ***"
"1","
ADE (treated)           "
"1","   36.767"
"1","      -17.577"
"1","        89.73"
"1","  0.1838"
"1","    "
"1","
Total Effect            "
"1","  114.691"
"1","       83.680"
"1","       145.02"
"1","  <2e-16"
"1"," ***"
"1","
Prop. Mediated (control)"
"1","    0.674"
"1","        0.274"
"1","         1.17"
"1","  0.0006"
"1"," ***"
"1","
Prop. Mediated (treated)"
"1","    0.239"
"1","       -0.103"
"1","         0.61"
"1","  0.1690"
"1","    "
"1","
ACME (average)          "
"1","   52.768"
"1","       17.901"
"1","        93.84"
"1","  0.0034"
"1"," ** "
"1","
ADE (average)           "
"1","   61.922"
"1","       18.685"
"1","       105.43"
"1","  0.0060"
"1"," ** "
"1","
Prop. Mediated (average)"
"1","    0.457"
"1","        0.155"
"1","         0.81"
"1","  0.0034"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Sample Size Used:"
"1"," "
"1","35"
"1"," "
"1","

"
"1","
"
"1","Simulations:"
"1"," "
"1","10000"
"1"," "
"1","

"
