"0",""
"0","lmer_final_reads %>% anova() "
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                     "
"1","     Sum Sq"
"1","    Mean Sq"
"1"," NumDF"
"1","   DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
sample_type          "
"1"," 1.0695e+21"
"1"," 2.6737e+20"
"1","     4"
"1","     2.0"
"1"," 75.3597"
"1","   0.01314"
"1"," *  "
"1","
treatment            "
"1"," 1.3609e+20"
"1"," 2.7218e+19"
"1","     5"
"1"," 15993.6"
"1","  7.6715"
"1"," 3.261e-07"
"1"," ***"
"1","
sample_type:treatment"
"1"," 2.8626e+20"
"1"," 1.4313e+19"
"1","    20"
"1","  3547.4"
"1","  4.0342"
"1"," 3.955e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","        "
