"0",""
"0","tableS8 <- filt_maaslin_all %>% subset(., .$qval < 0.1 & abs(.$Estimate) > 4) %>% dplyr::select(c(""feature"", ""metadata"", ""Estimate"", ""qval"")) %>%"
"0","        mutate(feature = paste(""<i>"", gsub(""_"", "" "", feature), sep = """") %>%"
"0","                       gsub("" sp"", ""</i> sp."", .) %>% gsub("" group"", """", .)) %>%"
"0","        mutate(feature = case_when(!grepl(""</i>"", feature) ~ paste(feature, ""</i>"", sep = """"),"
"0","                                   .default = feature))%>% "
"0","        rename(Taxa = ""feature"","
"0","                     `Fixed effect` = ""metadata"","
"0","                     ""Change estimate of CLR transformed count"" = ""Estimate"","
"0","                     `<i>q<i/>-value` = ""qval"") %>% "
"0","        mutate(`Fixed effect` = case_when("
"0","                         `Fixed effect` == ""sample_type"" ~ ""Sample type"","
"0","                         `Fixed effect` == ""lypma"" ~ ""lyPMA"","
"0","                         `Fixed effect` == ""host_zero"" ~ ""HostZERO"","
"0","                         `Fixed effect` == ""benzonase"" ~ ""Benzonase"","
"0","                         `Fixed effect` == ""molysis"" ~ ""MolYsis"","
"0","                         `Fixed effect` == ""qiaamp"" ~ ""QIAamp"","
"0","                         .default = `Fixed effect`),"
"0","               ""Change estimate of CLR transformed count"" = round(`Change estimate of CLR transformed count`, 3),"
"0","               `<i>q<i/>-value` = round(`<i>q<i/>-value`, 3)) %>%"
"0","        remove_rownames() %>% "
"0","        kbl(format = ""html"", escape = FALSE) %>%"
"0","        kable_styling(full_width = 0, html_font = ""sans"")"
"0",""
"0","tableS8"
