"0","hr_lmer_spt <- lmer(sequencing_host_prop * 100 ~ treatment + (1|subject_id), data = sample_data %>% data.frame %>% subset(., .$sample_type %in% c(""Sputum"")))"
"0",""
"0","hr_lmer_spt %>% summary"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","sequencing_host_prop * 100 ~ treatment + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","sample_data %>% data.frame %>% subset(., .$sample_type %in% c(""Sputum""))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","192.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.25995 "
"1","-0.43375 "
"1"," 0.06531 "
"1"," 0.47119 "
"1"," 1.49643 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1","  25.39  "
"1","  5.039  "
"1","
"
"1"," Residual  "
"1","            "
"1"," 101.92  "
"1"," 10.096  "
"1","
"
"1","Number of obs: 30, groups: "
"1"," "
"1","subject_id, 5"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","   98.984"
"1","      5.046"
"1","  20.018"
"1","  19.616"
"1"," 1.53e-14"
"1"," ***"
"1","
treatmentlyPMA    "
"1","   -3.805"
"1","      6.385"
"1","  20.000"
"1","  -0.596"
"1","  0.55792"
"1","    "
"1","
treatmentBenzonase"
"1","   -6.254"
"1","      6.385"
"1","  20.000"
"1","  -0.979"
"1","  0.33904"
"1","    "
"1","
treatmentHostZERO "
"1","  -45.480"
"1","      6.385"
"1","  20.000"
"1","  -7.123"
"1"," 6.68e-07"
"1"," ***"
"1","
treatmentMolYsis  "
"1","  -69.633"
"1","      6.385"
"1","  20.000"
"1"," -10.906"
"1"," 7.22e-10"
"1"," ***"
"1","
treatmentQIAamp   "
"1","  -18.695"
"1","      6.385"
"1","  20.000"
"1","  -2.928"
"1","  0.00832"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trtPMA"
"1"," trtmnB"
"1"," tHZERO"
"1"," trtmMY"
"1","
trtmntlyPMA"
"1"," -0.633"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trtmntBnzns"
"1"," -0.633"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","
trtmntHZERO"
"1"," -0.633"
"1","  0.500"
"1","  0.500"
"1","       "
"1","       "
"1","
trtmntMlYss"
"1"," -0.633"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","       "
"1","
trtmntQIAmp"
"1"," -0.633"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","  0.500"
"1","
"
