"0",""
"0","sr_lmer_ns <- lmer(S.obs ~ treatment + (1|subject_id),"
"0","                   data = sample_data %>% "
"0","                           data.frame %>% "
"0","                           subset(., .$sample_type %in% c(""Nasal"")))"
"0","sr_lmer_ns %>% summary()"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","S.obs ~ treatment + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","sample_data %>% data.frame %>% subset(., .$sample_type %in% c(""Nasal""))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","178.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9286 "
"1","-0.5265 "
"1","-0.1227 "
"1"," 0.5895 "
"1"," 3.1873 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1","  1.124  "
"1"," 1.060   "
"1","
"
"1"," Residual  "
"1","            "
"1"," 18.354  "
"1"," 4.284   "
"1","
"
"1","Number of obs: 35, groups: "
"1"," "
"1","subject_id, 10"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," 10.10000"
"1","    1.39565"
"1"," 28.82871"
"1","   7.237"
"1"," 5.94e-08"
"1"," ***"
"1","
treatmentlyPMA    "
"1"," -4.50626"
"1","    2.36786"
"1"," 25.32131"
"1","  -1.903"
"1"," 0.068457"
"1"," .  "
"1","
treatmentBenzonase"
"1"," -0.09215"
"1","    2.36821"
"1"," 25.41582"
"1","  -0.039"
"1"," 0.969264"
"1","    "
"1","
treatmentHostZERO "
"1"," 10.30785"
"1","    2.36821"
"1"," 25.41582"
"1","   4.353"
"1"," 0.000193"
"1"," ***"
"1","
treatmentMolYsis  "
"1","  6.30626"
"1","    2.36786"
"1"," 25.32131"
"1","   2.663"
"1"," 0.013264"
"1"," *  "
"1","
treatmentQIAamp   "
"1","  7.49215"
"1","    2.36821"
"1"," 25.41582"
"1","   3.164"
"1"," 0.004011"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," trtPMA"
"1"," trtmnB"
"1"," tHZERO"
"1"," trtmMY"
"1","
trtmntlyPMA"
"1"," -0.555"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
trtmntBnzns"
"1"," -0.555"
"1","  0.316"
"1","       "
"1","       "
"1","       "
"1","
trtmntHZERO"
"1"," -0.555"
"1","  0.316"
"1","  0.345"
"1","       "
"1","       "
"1","
trtmntMlYss"
"1"," -0.555"
"1","  0.309"
"1","  0.339"
"1","  0.339"
"1","       "
"1","
trtmntQIAmp"
"1"," -0.555"
"1","  0.339"
"1","  0.309"
"1","  0.309"
"1","  0.316"
"1","
"
