"0","med.out.benzonase %>% summary"
"1","
"
"1","Causal Mediation Analysis 

"
"1","Quasi-Bayesian Confidence Intervals

"
"1","Mediator Groups:"
"1"," "
"1","subject_id"
"1"," "
"1","

"
"1","Outcome Groups:"
"1"," "
"1","subject_id"
"1"," "
"1","

"
"1","Output Based on Overall Averages Across Groups"
"1"," "
"1","

"
"1","                        "
"1"," Estimate"
"1"," 95% CI Lower"
"1"," 95% CI Upper"
"1"," p-value"
"1","   "
"1","
ACME (control)          "
"1","   8.0326"
"1","      -2.3278"
"1","        20.88"
"1","  0.1434"
"1","   "
"1","
ACME (treated)          "
"1","  14.4398"
"1","      -0.6706"
"1","        33.61"
"1","  0.0638"
"1"," . "
"1","
ADE (control)           "
"1","   8.7183"
"1","     -10.7882"
"1","        27.54"
"1","  0.3768"
"1","   "
"1","
ADE (treated)           "
"1","  15.1255"
"1","      -3.5335"
"1","        34.55"
"1","  0.1118"
"1","   "
"1","
Total Effect            "
"1","  23.1580"
"1","       7.6269"
"1","        39.58"
"1","  0.0038"
"1"," **"
"1","
Prop. Mediated (control)"
"1","   0.3371"
"1","      -0.1139"
"1","         1.29"
"1","  0.1472"
"1","   "
"1","
Prop. Mediated (treated)"
"1","   0.6072"
"1","      -0.0442"
"1","         1.88"
"1","  0.0676"
"1"," . "
"1","
ACME (average)          "
"1","  11.2362"
"1","       1.2477"
"1","        23.92"
"1","  0.0244"
"1"," * "
"1","
ADE (average)           "
"1","  11.9219"
"1","      -4.9319"
"1","        28.88"
"1","  0.1672"
"1","   "
"1","
Prop. Mediated (average)"
"1","   0.4722"
"1","       0.0528"
"1","         1.43"
"1","  0.0282"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Sample Size Used:"
"1"," "
"1","35"
"1"," "
"1","

"
"1","
"
"1","Simulations:"
"1"," "
"1","10000"
"1"," "
"1","

"
