"0",""
"0",""
"0","f4a <- ggplot(subset(sample_data(phyloseq$phyloseq_path_rpk) %>% "
"0","                             data.frame,"
"0","                     sample_data(phyloseq$phyloseq_path_rpk)$sample_type %in% "
"0","                             c(""Sputum"",""Nasal"", ""BAL""#, ""Mock"""
"0","                               )), aes(x = treatment, y = S.obs)) +"
"0","        geom_jitter(aes(color = treatment), position = position_jitter(0.2), size = 1.2,"
"0","                    alpha = 0.3, stroke = 0) +"
"0","        stat_summary(aes(color = treatment),"
"0","                             fun.data=""mean_sdl"",  fun.args = list(mult=1), "
"0","                             geom = ""pointrange"",  size = 0.4) +"
"0","        ylab(""Function richness"") +"
"0","        xlab(""Treatment group"") +"
"0","        theme_classic (base_size = 12, base_family = ""sans"") + "
"0","        scale_color_manual(values = c(""#e31a1c"", ""#fb9a99"", ""#33a02c"", ""#b2df8a"", ""#1f78b4"", ""#a6cee3""), name = ""Treatment"", labels = c(""Untreated"",""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"")) + #color using "
"0","        labs(tag = ""A"") +"
"0","        theme(plot.tag = element_text(size = 15),  axis.text.x = element_blank(), axis.ticks.x = element_blank()) +"
"0","        facet_wrap(~sample_type, nrow = 1) + "
"0","        guides(col = guide_legend(nrow = 1)) "
"0",""
"0","dat_text <- data.frame("
"0","  label = c("
"0","          #""**"", ""***"", ""***"", """", ""***"", #label for Mock"
"0","          """", ""**"", ""***"", ""***"", ""**"", #label for BAL"
"0","          """", """", ""***"", ""**"", ""***"", "
"0","          ""**"", ""***"", ""***"", ""***"", ""***""),"
"0","  sample_type = c("
"0","          #""Mock"", ""Mock"", ""Mock"", ""Mock"", ""Mock"", "
"0","          ""BAL"", ""BAL"", ""BAL"", ""BAL"", ""BAL"", "
"0","          ""Nasal"", ""Nasal"", ""Nasal"", ""Nasal"", ""Nasal"", "
"0","          ""Sputum"", ""Sputum"", ""Sputum"", ""Sputum"", ""Sputum""),"
"0","  treatment     = c("
"0","          #""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"", "
"0","          ""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"","
"0","          ""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp"","
"0","          ""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp""),"
"0","  S.obs = c("
"0","          #420, 400, 330, 410, 400,"
"0","          250, 230, 300, 320, 300,"
"0","          210, 220, 230, 240, 250,"
"0","          330, 350, 370, 350, 360)"
"0",")"
"0",""
"0","dat_text$sample_type <- factor(dat_text$sample_type, levels = c(#""Mock"", "
"0","                                                                ""BAL"", ""Nasal"", ""Sputum""))"
"0","dat_text$treatment <- factor(dat_text$treatment, levels = c(""Untreated"", ""lyPMA"", ""Benzonase"", ""HostZERO"", ""MolYsis"", ""QIAamp""))"
"0",""
"0",""
"0",""
"0","f4a <- f4a + geom_text("
"0","  data    = dat_text,"
"0","  mapping = aes(x = treatment, y = S.obs, label = label)"
"0",")"
"0",""
"0",""
"0","#f3a <- f3a + geom_text("
"0","#  data    = dat_text,"
"0","#  mapping = aes(x = treatment, y = S.obs, label = label)"
"0","#)"
"0",""
"0",""
"0","#distances of betadiversity - boxplots"
"0","horn_dist_long <- distance(phyloseq_rel_nz, method=""horn"") %>% as.matrix() %>% melt_dist() #making long data of distance matrices"
"0",""
"0","#Adding sample type and treatment name. "
"0","#this can be also done by merging metadata into the `horn_dist_long`"
"0","names <- data.frame(str_split_fixed(horn_dist_long$iso1, ""_"", 3))"
"0","names2 <- data.frame(str_split_fixed(horn_dist_long$iso2, ""_"", 3))"
"0","horn_dist_long$sample_id_1 <- paste(names$X1, names$X2, sep = ""_"")"
"0","horn_dist_long$method_1 <- ifelse(grepl(""lyPMA"", horn_dist_long$iso1),""lypma"", "
"0","                                         ifelse(grepl(""ben"", horn_dist_long$iso1),""benzonase"", "
"0","                                                ifelse(grepl(""host"", horn_dist_long$iso1),""host_zero"", "
"0","                                                       ifelse(grepl(""qia"", horn_dist_long$iso1),""qiaamp"", "
"0","                                                              ifelse(grepl(""moly"", horn_dist_long$iso1),""molysis"", "
"0","                                                                     ""control"")))))"
"0",""
"0",""
"0","#Adding data for iso 2 also should be done"
